PRISM
=====

Version: 4.4.beta
Date: Fri Jan 29 02:59:51 GMT 2021
Hostname: arcus-htc-node064
Memory limits: cudd=16g, java(heap)=14.2g
Command line: prism -cuddmaxmem 16g -javamaxmem 16g -epsilon 0.001 -maxiters 100000 -timeout 72000 /home/hert5888/almanac/experiments/1/prism_models/6-1-1-6-policy.prism /home/hert5888/almanac/experiments/1/prism_specs/6-1-1-6.props -prop 2

Parsing model file "/home/hert5888/almanac/experiments/1/prism_models/6-1-1-6-policy.prism"...

Parsing properties file "/home/hert5888/almanac/experiments/1/prism_specs/6-1-1-6.props"...

2 properties:
(1) Pmax=? [ X (F G ((!phi)|(!xi))) ]
(2) P=? [ X (F G ((!phi)|(!xi))) ]

Type:        DTMC
Modules:     INIT SYNC STATE_0 STATE_1 STATE_2 STATE_3 STATE_4 STATE_5 SPEC_0 ACTION_0 
Variables:   i t s0 s1 s2 s3 s4 s5 q0 a0 

---------------------------------------------------------------------

Model checking: P=? [ X (F G ((!phi)|(!xi))) ]

Building model...

Warning: Update 1 of command 7 of module "STATE_1" doesn't do anything ("(s1'=1)", line 52, column 645)
Warning: Update 3 of command 167 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 322, column 96)

Warning: Update 4 of command 167 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 322, column 110)

Warning: Update 2 of command 168 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 323, column 82)

Warning: Update 3 of command 168 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 323, column 96)

Warning: Update 4 of command 168 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 323, column 110)

Warning: Update 2 of command 169 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 324, column 82)

Warning: Update 3 of command 169 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 324, column 96)

Warning: Update 4 of command 169 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 324, column 110)

Warning: Update 2 of command 170 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 325, column 82)

Warning: Update 3 of command 170 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 325, column 96)

Warning: Update 4 of command 170 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 325, column 110)

Warning: Update 2 of command 171 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 326, column 82)

Warning: Update 3 of command 171 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 326, column 96)

Warning: Update 4 of command 171 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 326, column 110)

Warning: Update 2 of command 172 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 327, column 82)

Warning: Update 3 of command 172 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 327, column 96)

Warning: Update 4 of command 172 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 327, column 110)

Warning: Update 2 of command 173 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 328, column 82)

Warning: Update 3 of command 173 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 328, column 96)

Warning: Update 4 of command 173 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 328, column 110)

Warning: Update 2 of command 174 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 329, column 82)

Warning: Update 3 of command 174 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 329, column 96)

Warning: Update 4 of command 174 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 329, column 110)

Warning: Update 2 of command 175 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 330, column 82)

Warning: Update 3 of command 175 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 330, column 96)

Warning: Update 4 of command 175 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 330, column 110)

Warning: Update 2 of command 176 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 331, column 82)

Warning: Update 3 of command 176 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 331, column 96)

Warning: Update 4 of command 176 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 331, column 110)

Warning: Update 2 of command 177 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 332, column 82)

Warning: Update 3 of command 177 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 332, column 96)

Warning: Update 4 of command 177 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 332, column 110)

Warning: Update 2 of command 178 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 333, column 82)

Warning: Update 3 of command 178 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 333, column 96)

Warning: Update 4 of command 178 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 333, column 110)

Warning: Update 2 of command 179 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 334, column 82)

Warning: Update 3 of command 179 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 334, column 96)

Warning: Update 4 of command 179 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 334, column 110)

Warning: Update 2 of command 180 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 335, column 82)

Warning: Update 3 of command 180 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 335, column 96)

Warning: Update 4 of command 180 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 335, column 110)

Warning: Update 2 of command 181 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 336, column 82)

Warning: Update 3 of command 181 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 336, column 96)

Warning: Update 4 of command 181 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 336, column 110)

Warning: Update 2 of command 182 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 337, column 82)

Warning: Update 3 of command 182 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 337, column 96)

Warning: Update 4 of command 182 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 337, column 110)

Warning: Update 2 of command 183 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 338, column 82)

Warning: Update 3 of command 183 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 338, column 96)

Warning: Update 4 of command 183 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 338, column 110)

Warning: Update 2 of command 184 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 339, column 82)

Warning: Update 3 of command 184 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 339, column 96)

Warning: Update 4 of command 184 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 339, column 110)

Warning: Update 2 of command 185 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 340, column 82)

Warning: Update 3 of command 185 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 340, column 96)

Warning: Update 4 of command 185 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 340, column 110)

Warning: Update 2 of command 186 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 341, column 82)

Warning: Update 3 of command 186 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 341, column 96)

Warning: Update 4 of command 186 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 341, column 110)

Warning: Update 2 of command 187 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 342, column 82)

Warning: Update 3 of command 187 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 342, column 96)

Warning: Update 4 of command 187 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 342, column 110)

Warning: Update 2 of command 188 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 343, column 82)

Warning: Update 3 of command 188 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 343, column 96)

Warning: Update 4 of command 188 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 343, column 110)

Warning: Update 2 of command 189 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 344, column 82)

Warning: Update 3 of command 189 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 344, column 96)

Warning: Update 4 of command 189 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 344, column 110)

Warning: Update 2 of command 190 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 345, column 82)

Warning: Update 3 of command 190 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 345, column 96)

Warning: Update 4 of command 190 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 345, column 110)

Warning: Update 2 of command 191 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 346, column 82)

Warning: Update 3 of command 191 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 346, column 96)

Warning: Update 4 of command 191 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 346, column 110)

Warning: Update 2 of command 192 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 347, column 82)

Warning: Update 3 of command 192 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 347, column 96)

Warning: Update 4 of command 192 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 347, column 110)

Computing reachable states...

Reachability (BFS): 4 iterations in 0.00 seconds (average 0.000250, setup 0.00)

Time for model construction: 0.69 seconds.

Type:        DTMC
States:      193 (1 initial)
Transitions: 256

Transition matrix: 1044 nodes (66 terminal), 256 minterms, vars: 19r/19c

Building deterministic automaton (for X (F G "L0"))...
DRA has 3 states, 1 Rabin pairs.
Time for deterministic automaton translation: 0.302 seconds.

Constructing MC-DRA product...

Reachability (BFS): 4 iterations in 0.00 seconds (average 0.000000, setup 0.00)

States:      193 (1 initial)
Transitions: 256

Transition matrix: 1244 nodes (66 terminal), 256 minterms, vars: 21r/21c

Finding accepting BSCCs...

SCCs: 64, BSCCs: 64, non-BSCC states: 65
BSCC sizes: More than 10 BSCCs, use verbose mode to view sizes for all.

Computing reachability probabilities...

Prob0: 3 iterations in 0.00 seconds (average 0.000000, setup 0.00)

Prob1: 2 iterations in 0.00 seconds (average 0.000000, setup 0.00)

yes = 183, no = 9, maybe = 1

Computing remaining probabilities...
Engine: Hybrid

Building hybrid MTBDD matrix... [levels=21, nodes=1015] [47.6 KB]
Adding explicit sparse matrices... [levels=21, num=1, compact] [0.9 KB]
Creating vector for diagonals... [dist=1, compact] [0.4 KB]
Creating vector for RHS... [dist=2, compact] [0.4 KB]
Allocating iteration vectors... [2 x 1.5 KB]
TOTAL: [52.3 KB]

Starting iterations...

Jacobi: 2 iterations in 0.00 seconds (average 0.000000, setup 0.00)

Value in the initial state: 0.9930650017070686

Time for model checking: 0.439 seconds.

Result: 0.9930650017070686 (value in the initial state)

---------------------------------------------------------------------

Note: There were 577 warnings during computation.

