PRISM
=====

Version: 4.4.beta
Date: Fri Jan 29 04:24:10 GMT 2021
Hostname: arcus-htc-node059
Memory limits: cudd=16g, java(heap)=14.2g
Command line: prism -cuddmaxmem 16g -javamaxmem 16g -epsilon 0.001 -maxiters 100000 -timeout 72000 /home/hert5888/almanac/experiments/1/prism_models/5-1-2-8-policy.prism /home/hert5888/almanac/experiments/1/prism_specs/5-1-2-8.props -prop 2

Parsing model file "/home/hert5888/almanac/experiments/1/prism_models/5-1-2-8-policy.prism"...

Parsing properties file "/home/hert5888/almanac/experiments/1/prism_specs/5-1-2-8.props"...

3 properties:
(1) multi(Pmax=? [ X (G ((!psi)|(F phi))) ], Pmax=? [ X (G chi) ])
(2) P=? [ X (G ((!psi)|(F phi))) ]
(3) P=? [ X (G chi) ]

Type:        DTMC
Modules:     INIT SYNC STATE_0 STATE_1 STATE_2 STATE_3 STATE_4 SPEC_0 SPEC_1 ACTION_0 
Variables:   i t s0 s1 s2 s3 s4 q0 q1 a0 

---------------------------------------------------------------------

Model checking: P=? [ X (G ((!psi)|(F phi))) ]

Building model...

Warning: Update 2 of command 4 of module "STATE_0" doesn't do anything ("(s0'=0)", line 30, column 948)
Warning: Update 3 of command 170 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 326, column 132)

Warning: Update 4 of command 170 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 326, column 164)

Warning: Update 2 of command 171 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 327, column 100)

Warning: Update 3 of command 171 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 327, column 114)

Warning: Update 4 of command 171 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 327, column 128)

Warning: Update 2 of command 172 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 328, column 101)

Warning: Update 3 of command 172 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 328, column 115)

Warning: Update 4 of command 172 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 328, column 129)

Warning: Update 2 of command 173 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 329, column 100)

Warning: Update 3 of command 173 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 329, column 132)

Warning: Update 4 of command 173 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 329, column 165)

Warning: Update 2 of command 174 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 330, column 101)

Warning: Update 3 of command 174 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 330, column 133)

Warning: Update 4 of command 174 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 330, column 165)

Warning: Update 2 of command 175 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 331, column 100)

Warning: Update 3 of command 175 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 331, column 114)

Warning: Update 4 of command 175 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 331, column 128)

Warning: Update 2 of command 176 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 332, column 100)

Warning: Update 3 of command 176 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 332, column 114)

Warning: Update 4 of command 176 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 332, column 128)

Warning: Update 2 of command 177 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 333, column 100)

Warning: Update 3 of command 177 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 333, column 114)

Warning: Update 4 of command 177 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 333, column 128)

Warning: Update 2 of command 178 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 334, column 100)

Warning: Update 3 of command 178 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 334, column 114)

Warning: Update 4 of command 178 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 334, column 128)

Warning: Update 2 of command 179 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 335, column 101)

Warning: Update 3 of command 179 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 335, column 115)

Warning: Update 4 of command 179 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 335, column 129)

Warning: Update 2 of command 180 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 336, column 101)

Warning: Update 3 of command 180 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 336, column 115)

Warning: Update 4 of command 180 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 336, column 129)

Warning: Update 2 of command 181 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 337, column 100)

Warning: Update 3 of command 181 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 337, column 114)

Warning: Update 4 of command 181 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 337, column 128)

Warning: Update 2 of command 182 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 338, column 100)

Warning: Update 3 of command 182 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 338, column 114)

Warning: Update 4 of command 182 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 338, column 128)

Warning: Update 2 of command 183 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 339, column 101)

Warning: Update 3 of command 183 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 339, column 115)

Warning: Update 4 of command 183 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 339, column 129)

Warning: Update 2 of command 184 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 340, column 101)

Warning: Update 3 of command 184 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 340, column 115)

Warning: Update 4 of command 184 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 340, column 129)

Warning: Update 2 of command 185 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 341, column 100)

Warning: Update 3 of command 185 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 341, column 114)

Warning: Update 4 of command 185 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 341, column 128)

Warning: Update 2 of command 186 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 342, column 100)

Warning: Update 3 of command 186 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 342, column 114)

Warning: Update 4 of command 186 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 342, column 128)

Warning: Update 2 of command 187 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 343, column 99)

Warning: Update 3 of command 187 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 343, column 113)

Warning: Update 4 of command 187 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 343, column 127)

Warning: Update 2 of command 188 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 344, column 100)

Warning: Update 3 of command 188 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 344, column 114)

Warning: Update 4 of command 188 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 344, column 128)

Warning: Update 2 of command 189 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 345, column 101)

Warning: Update 3 of command 189 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 345, column 115)

Warning: Update 4 of command 189 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 345, column 129)

Warning: Update 2 of command 190 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 346, column 101)

Warning: Update 3 of command 190 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 346, column 115)

Warning: Update 4 of command 190 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 346, column 129)

Warning: Update 2 of command 191 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 347, column 100)

Warning: Update 3 of command 191 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 347, column 114)

Warning: Update 4 of command 191 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 347, column 128)

Warning: Update 2 of command 192 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 348, column 101)

Warning: Update 3 of command 192 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 348, column 115)

Warning: Update 4 of command 192 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 348, column 129)

Computing reachable states...

Reachability (BFS): 5 iterations in 0.00 seconds (average 0.000200, setup 0.00)

Time for model construction: 0.574 seconds.

Type:        DTMC
States:      255 (1 initial)
Transitions: 1433

Transition matrix: 5821 nodes (372 terminal), 1433 minterms, vars: 18r/18c

Building deterministic automaton (for X (G ("L0"|(F "L1"))))...
DRA has 5 states, 1 Rabin pairs.
Time for deterministic automaton translation: 0.284 seconds.

Constructing MC-DRA product...

Reachability (BFS): 5 iterations in 0.00 seconds (average 0.000200, setup 0.00)

States:      255 (1 initial)
Transitions: 1433

Transition matrix: 6907 nodes (372 terminal), 1433 minterms, vars: 21r/21c

Finding accepting BSCCs...

SCCs: 7, BSCCs: 4, non-BSCC states: 247
BSCC sizes: 1:2 2:2 3:2 4:2

Computing reachability probabilities...

Prob0: 9 iterations in 0.00 seconds (average 0.000111, setup 0.00)

Prob1: 1 iterations in 0.00 seconds (average 0.000000, setup 0.00)

yes = 255, no = 0, maybe = 0

Value in the initial state: 1.0

Time for model checking: 0.363 seconds.

Result: 1.0 (value in the initial state)

---------------------------------------------------------------------

Note: There were 581 warnings during computation.

