PRISM
=====

Version: 4.4.beta
Date: Fri Jan 29 01:27:09 GMT 2021
Hostname: arcus-htc-node046
Memory limits: cudd=16g, java(heap)=14.2g
Command line: prism -cuddmaxmem 16g -javamaxmem 16g -epsilon 0.001 -maxiters 100000 -timeout 72000 /home/hert5888/almanac/experiments/1/prism_models/9-1-2-2-policy.prism /home/hert5888/almanac/experiments/1/prism_specs/9-1-2-2.props -prop 3

Parsing model file "/home/hert5888/almanac/experiments/1/prism_models/9-1-2-2-policy.prism"...

Parsing properties file "/home/hert5888/almanac/experiments/1/prism_specs/9-1-2-2.props"...

3 properties:
(1) multi(Pmax=? [ X (G F psi) ], Pmax=? [ X (F G ((!phi)|(!xi))) ])
(2) P=? [ X (G F psi) ]
(3) P=? [ X (F G ((!phi)|(!xi))) ]

Type:        DTMC
Modules:     INIT SYNC STATE_0 STATE_1 STATE_2 STATE_3 STATE_4 STATE_5 STATE_6 STATE_7 STATE_8 SPEC_0 SPEC_1 ACTION_0 
Variables:   i t s0 s1 s2 s3 s4 s5 s6 s7 s8 q0 q1 a0 

---------------------------------------------------------------------

Model checking: P=? [ X (F G ((!phi)|(!xi))) ]

Building model...

Warning: Update 2 of command 4 of module "STATE_5" doesn't do anything ("(s5'=0)", line 116, column 3042)

Warning: Update 1 of command 1489 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1700, column 96)

Warning: Update 2 of command 1489 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1700, column 110)

Warning: Update 1 of command 1490 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1701, column 96)

Warning: Update 2 of command 1490 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1701, column 110)

Warning: Update 1 of command 1491 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1702, column 96)

Warning: Update 2 of command 1491 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1702, column 110)

Warning: Update 1 of command 1492 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1703, column 96)

Warning: Update 2 of command 1492 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1703, column 110)

Warning: Update 1 of command 1493 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1704, column 96)

Warning: Update 2 of command 1493 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1704, column 110)

Warning: Update 1 of command 1494 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1705, column 96)

Warning: Update 2 of command 1494 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1705, column 110)

Warning: Update 1 of command 1495 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1706, column 96)

Warning: Update 2 of command 1495 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1706, column 110)

Warning: Update 1 of command 1496 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1707, column 96)

Warning: Update 2 of command 1496 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1707, column 110)

Warning: Update 1 of command 1497 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1708, column 96)

Warning: Update 2 of command 1497 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1708, column 110)

Warning: Update 1 of command 1498 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1709, column 96)

Warning: Update 2 of command 1498 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1709, column 110)

Warning: Update 1 of command 1499 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1710, column 96)

Warning: Update 2 of command 1499 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1710, column 110)

Warning: Update 1 of command 1500 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1711, column 96)

Warning: Update 2 of command 1500 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1711, column 110)

Warning: Update 1 of command 1501 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1712, column 96)

Warning: Update 2 of command 1501 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1712, column 110)

Warning: Update 1 of command 1502 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1713, column 96)

Warning: Update 2 of command 1502 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1713, column 110)

Warning: Update 1 of command 1503 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1714, column 96)

Warning: Update 2 of command 1503 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1714, column 110)

Warning: Update 1 of command 1504 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1715, column 96)

Warning: Update 2 of command 1504 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1715, column 110)

Warning: Update 1 of command 1505 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1716, column 96)

Warning: Update 2 of command 1505 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1716, column 110)

Warning: Update 1 of command 1506 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1717, column 96)

Warning: Update 2 of command 1506 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1717, column 110)

Warning: Update 1 of command 1507 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1718, column 96)

Warning: Update 2 of command 1507 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1718, column 110)

Warning: Update 1 of command 1508 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1719, column 96)

Warning: Update 2 of command 1508 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1719, column 110)

Warning: Update 1 of command 1509 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1720, column 96)

Warning: Update 2 of command 1509 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1720, column 110)

Warning: Update 1 of command 1510 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1721, column 96)

Warning: Update 2 of command 1510 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1721, column 110)

Warning: Update 1 of command 1511 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1722, column 96)

Warning: Update 2 of command 1511 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1722, column 110)

Warning: Update 1 of command 1512 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1723, column 96)

Warning: Update 2 of command 1512 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1723, column 110)

Warning: Update 1 of command 1513 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1724, column 96)

Warning: Update 2 of command 1513 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1724, column 110)

Warning: Update 1 of command 1514 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1725, column 96)

Warning: Update 2 of command 1514 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1725, column 110)

Warning: Update 1 of command 1515 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1726, column 96)

Warning: Update 2 of command 1515 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1726, column 110)

Warning: Update 1 of command 1516 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1727, column 96)

Warning: Update 2 of command 1516 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1727, column 110)

Warning: Update 1 of command 1517 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1728, column 96)

Warning: Update 2 of command 1517 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1728, column 110)

Warning: Update 1 of command 1518 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1729, column 96)

Warning: Update 2 of command 1518 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1729, column 110)

Warning: Update 1 of command 1519 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1730, column 96)

Warning: Update 2 of command 1519 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1730, column 110)

Warning: Update 1 of command 1520 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1731, column 96)

Warning: Update 2 of command 1520 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1731, column 110)

Warning: Update 1 of command 1521 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1732, column 96)

Warning: Update 2 of command 1521 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1732, column 110)

Warning: Update 1 of command 1522 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1733, column 96)

Warning: Update 2 of command 1522 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1733, column 110)

Warning: Update 1 of command 1523 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1734, column 96)

Warning: Update 2 of command 1523 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1734, column 110)

Warning: Update 1 of command 1524 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1735, column 96)

Warning: Update 2 of command 1524 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1735, column 110)

Warning: Update 1 of command 1525 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1736, column 96)

Warning: Update 2 of command 1525 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1736, column 110)

Warning: Update 1 of command 1526 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1737, column 96)

Warning: Update 2 of command 1526 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1737, column 110)

Warning: Update 1 of command 1527 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1738, column 96)

Warning: Update 2 of command 1527 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1738, column 110)

Warning: Update 1 of command 1528 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1739, column 96)

Warning: Update 2 of command 1528 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1739, column 110)

Warning: Update 1 of command 1529 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1740, column 96)

Warning: Update 2 of command 1529 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1740, column 110)

Warning: Update 1 of command 1530 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1741, column 96)

Warning: Update 2 of command 1530 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1741, column 110)

Warning: Update 1 of command 1531 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1742, column 96)

Warning: Update 2 of command 1531 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1742, column 110)

Warning: Update 1 of command 1532 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1743, column 96)

Warning: Update 2 of command 1532 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1743, column 110)

Warning: Update 1 of command 1533 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1744, column 96)

Warning: Update 2 of command 1533 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1744, column 110)

Warning: Update 1 of command 1534 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1745, column 96)

Warning: Update 2 of command 1534 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1745, column 110)

Warning: Update 1 of command 1535 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1746, column 96)

Warning: Update 2 of command 1535 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1746, column 110)

Warning: Update 1 of command 1536 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1747, column 96)

Warning: Update 2 of command 1536 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1747, column 110)

Warning: Update 1 of command 1537 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1748, column 96)

Warning: Update 2 of command 1537 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1748, column 110)

Warning: Update 1 of command 1538 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1749, column 96)

Warning: Update 2 of command 1538 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1749, column 110)

Warning: Update 1 of command 1539 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1750, column 96)

Warning: Update 2 of command 1539 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1750, column 110)

Warning: Update 1 of command 1540 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1751, column 96)

Warning: Update 2 of command 1540 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1751, column 110)

Warning: Update 1 of command 1541 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1752, column 96)

Warning: Update 2 of command 1541 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1752, column 110)

Warning: Update 1 of command 1542 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1753, column 96)

Warning: Update 2 of command 1542 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1753, column 110)

Warning: Update 1 of command 1543 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1754, column 96)

Warning: Update 2 of command 1543 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1754, column 110)

Warning: Update 1 of command 1544 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1755, column 96)

Warning: Update 2 of command 1544 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1755, column 110)

Warning: Update 1 of command 1545 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1756, column 96)

Warning: Update 2 of command 1545 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1756, column 110)

Warning: Update 1 of command 1546 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1757, column 96)

Warning: Update 2 of command 1546 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1757, column 110)

Warning: Update 1 of command 1547 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1758, column 96)

Warning: Update 2 of command 1547 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1758, column 110)

Warning: Update 1 of command 1548 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1759, column 96)

Warning: Update 2 of command 1548 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1759, column 110)

Warning: Update 1 of command 1549 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1760, column 96)

Warning: Update 2 of command 1549 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1760, column 110)

Warning: Update 1 of command 1550 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1761, column 96)

Warning: Update 2 of command 1550 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1761, column 110)

Warning: Update 1 of command 1551 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1762, column 96)

Warning: Update 2 of command 1551 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1762, column 110)

Warning: Update 1 of command 1552 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1763, column 96)

Warning: Update 2 of command 1552 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1763, column 110)

Warning: Update 1 of command 1553 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1764, column 96)

Warning: Update 2 of command 1553 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1764, column 110)

Warning: Update 1 of command 1554 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1765, column 96)

Warning: Update 2 of command 1554 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1765, column 110)

Warning: Update 1 of command 1555 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1766, column 96)

Warning: Update 2 of command 1555 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1766, column 110)

Warning: Update 1 of command 1556 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1767, column 96)

Warning: Update 2 of command 1556 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1767, column 110)

Warning: Update 1 of command 1557 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1768, column 96)

Warning: Update 2 of command 1557 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1768, column 110)

Warning: Update 1 of command 1558 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1769, column 96)

Warning: Update 2 of command 1558 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1769, column 110)

Warning: Update 1 of command 1559 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1770, column 96)

Warning: Update 2 of command 1559 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1770, column 110)

Warning: Update 1 of command 1560 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1771, column 96)

Warning: Update 2 of command 1560 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1771, column 110)

Warning: Update 1 of command 1561 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1772, column 96)

Warning: Update 2 of command 1561 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1772, column 110)

Warning: Update 1 of command 1562 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1773, column 96)

Warning: Update 2 of command 1562 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1773, column 110)

Warning: Update 1 of command 1563 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1774, column 96)

Warning: Update 2 of command 1563 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1774, column 110)

Warning: Update 1 of command 1564 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1775, column 96)

Warning: Update 2 of command 1564 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1775, column 110)

Warning: Update 1 of command 1565 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1776, column 96)

Warning: Update 2 of command 1565 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1776, column 110)

Warning: Update 1 of command 1566 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1777, column 96)

Warning: Update 2 of command 1566 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1777, column 110)

Warning: Update 1 of command 1567 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1778, column 96)

Warning: Update 2 of command 1567 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1778, column 110)

Warning: Update 1 of command 1568 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1779, column 96)

Warning: Update 2 of command 1568 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1779, column 110)

Warning: Update 1 of command 1569 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1780, column 96)

Warning: Update 2 of command 1569 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1780, column 110)

Warning: Update 1 of command 1570 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1781, column 96)

Warning: Update 2 of command 1570 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1781, column 110)

Warning: Update 1 of command 1571 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1782, column 96)

Warning: Update 2 of command 1571 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1782, column 110)

Warning: Update 1 of command 1572 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1783, column 96)

Warning: Update 2 of command 1572 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1783, column 110)

Warning: Update 1 of command 1573 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1784, column 96)

Warning: Update 2 of command 1573 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1784, column 110)

Warning: Update 1 of command 1574 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1785, column 96)

Warning: Update 2 of command 1574 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1785, column 110)

Warning: Update 1 of command 1575 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1786, column 96)

Warning: Update 2 of command 1575 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1786, column 110)

Warning: Update 1 of command 1576 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1787, column 96)

Warning: Update 2 of command 1576 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1787, column 110)

Warning: Update 1 of command 1577 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1788, column 96)

Warning: Update 2 of command 1577 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1788, column 110)

Warning: Update 1 of command 1578 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1789, column 96)

Warning: Update 2 of command 1578 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1789, column 110)

Warning: Update 1 of command 1579 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1790, column 96)

Warning: Update 2 of command 1579 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1790, column 110)

Warning: Update 1 of command 1580 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1791, column 96)

Warning: Update 2 of command 1580 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1791, column 110)

Warning: Update 1 of command 1581 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1792, column 96)

Warning: Update 2 of command 1581 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1792, column 110)

Warning: Update 1 of command 1582 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1793, column 96)

Warning: Update 2 of command 1582 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1793, column 110)

Warning: Update 1 of command 1583 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1794, column 96)

Warning: Update 2 of command 1583 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1794, column 110)

Warning: Update 1 of command 1584 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1795, column 96)

Warning: Update 2 of command 1584 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1795, column 110)

Warning: Update 1 of command 1585 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1796, column 96)

Warning: Update 2 of command 1585 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1796, column 110)

Warning: Update 1 of command 1586 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1797, column 96)

Warning: Update 2 of command 1586 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1797, column 110)

Warning: Update 1 of command 1587 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1798, column 96)

Warning: Update 2 of command 1587 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1798, column 110)

Warning: Update 1 of command 1588 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1799, column 96)

Warning: Update 2 of command 1588 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1799, column 110)

Warning: Update 1 of command 1589 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1800, column 96)

Warning: Update 2 of command 1589 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1800, column 110)

Warning: Update 1 of command 1590 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1801, column 96)

Warning: Update 2 of command 1590 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1801, column 110)

Warning: Update 1 of command 1591 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1802, column 96)

Warning: Update 2 of command 1591 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1802, column 110)

Warning: Update 1 of command 1592 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1803, column 96)

Warning: Update 2 of command 1592 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1803, column 110)

Warning: Update 1 of command 1593 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1804, column 96)

Warning: Update 2 of command 1593 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1804, column 110)

Warning: Update 1 of command 1594 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1805, column 96)

Warning: Update 2 of command 1594 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1805, column 110)

Warning: Update 1 of command 1595 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1806, column 96)

Warning: Update 2 of command 1595 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1806, column 110)

Warning: Update 1 of command 1596 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1807, column 96)

Warning: Update 2 of command 1596 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1807, column 110)

Warning: Update 1 of command 1597 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1808, column 96)

Warning: Update 2 of command 1597 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1808, column 110)

Warning: Update 1 of command 1598 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1809, column 96)

Warning: Update 2 of command 1598 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1809, column 110)

Warning: Update 1 of command 1599 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1810, column 96)

Warning: Update 2 of command 1599 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1810, column 110)

Warning: Update 1 of command 1600 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1811, column 96)

Warning: Update 2 of command 1600 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1811, column 110)

Warning: Update 1 of command 1601 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1812, column 96)

Warning: Update 2 of command 1601 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1812, column 110)

Warning: Update 1 of command 1602 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1813, column 96)

Warning: Update 2 of command 1602 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1813, column 110)

Warning: Update 1 of command 1603 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1814, column 96)

Warning: Update 2 of command 1603 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1814, column 110)

Warning: Update 1 of command 1604 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1815, column 96)

Warning: Update 2 of command 1604 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1815, column 110)

Warning: Update 1 of command 1605 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1816, column 96)

Warning: Update 2 of command 1605 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1816, column 110)

Warning: Update 1 of command 1606 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1817, column 96)

Warning: Update 2 of command 1606 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1817, column 110)

Warning: Update 1 of command 1607 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1818, column 96)

Warning: Update 2 of command 1607 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1818, column 110)

Warning: Update 1 of command 1608 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1819, column 96)

Warning: Update 2 of command 1608 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1819, column 110)

Warning: Update 1 of command 1609 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1820, column 96)

Warning: Update 2 of command 1609 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1820, column 110)

Warning: Update 1 of command 1610 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1821, column 96)

Warning: Update 2 of command 1610 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1821, column 110)

Warning: Update 1 of command 1611 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1822, column 96)

Warning: Update 2 of command 1611 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1822, column 110)

Warning: Update 1 of command 1612 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1823, column 96)

Warning: Update 2 of command 1612 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1823, column 110)

Warning: Update 1 of command 1613 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1824, column 96)

Warning: Update 2 of command 1613 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1824, column 110)

Warning: Update 1 of command 1614 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1825, column 96)

