PRISM
=====

Version: 4.4.beta
Date: Fri Jan 29 02:32:41 GMT 2021
Hostname: arcus-htc-node051
Memory limits: cudd=16g, java(heap)=14.2g
Command line: prism -cuddmaxmem 16g -javamaxmem 16g -epsilon 0.001 -maxiters 100000 -timeout 72000 /home/hert5888/almanac/experiments/1/prism_models/4-2-2-3-policy.prism /home/hert5888/almanac/experiments/1/prism_specs/4-2-2-3.props -prop 2

Parsing model file "/home/hert5888/almanac/experiments/1/prism_models/4-2-2-3-policy.prism"...

Parsing properties file "/home/hert5888/almanac/experiments/1/prism_specs/4-2-2-3.props"...

3 properties:
(1) multi(Pmax=? [ X (F G ((!phi)|(!xi))) ], Pmax=? [ X (G ((!psi)|(F phi))) ])
(2) P=? [ X (F G ((!phi)|(!xi))) ]
(3) P=? [ X (G ((!psi)|(F phi))) ]

Type:        DTMC
Modules:     INIT SYNC STATE_0 STATE_1 STATE_2 STATE_3 SPEC_0 SPEC_1 ACTION_0 ACTION_1 
Variables:   i t s0 s1 s2 s3 q0 q1 a0 a1 

---------------------------------------------------------------------

Model checking: P=? [ X (F G ((!phi)|(!xi))) ]

Building model...

Warning: Update 1 of command 2 of module "STATE_0" doesn't do anything ("(s0'=1)", line 29, column 299)
Warning: Update 2 of command 90 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 471, column 93)

Warning: Update 3 of command 90 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 471, column 125)

Warning: Update 4 of command 90 of module "ACTION_1" doesn't do anything ("(a1'=3)", line 471, column 157)

Warning: Update 5 of command 90 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 471, column 190)

Warning: Update 2 of command 91 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 472, column 75)

Warning: Update 3 of command 91 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 472, column 107)

Warning: Update 4 of command 91 of module "ACTION_1" doesn't do anything ("(a1'=3)", line 472, column 139)

Warning: Update 5 of command 91 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 472, column 153)

Warning: Update 2 of command 92 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 473, column 94)

Warning: Update 3 of command 92 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 473, column 125)

Warning: Update 4 of command 92 of module "ACTION_1" doesn't do anything ("(a1'=3)", line 473, column 157)

Warning: Update 5 of command 92 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 473, column 171)

Warning: Update 2 of command 93 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 474, column 94)

Warning: Update 3 of command 93 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 474, column 126)

Warning: Update 4 of command 93 of module "ACTION_1" doesn't do anything ("(a1'=3)", line 474, column 157)

Warning: Update 5 of command 93 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 474, column 171)

Warning: Update 2 of command 94 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 475, column 75)

Warning: Update 3 of command 94 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 475, column 107)

Warning: Update 4 of command 94 of module "ACTION_1" doesn't do anything ("(a1'=3)", line 475, column 121)

Warning: Update 5 of command 94 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 475, column 135)

Warning: Update 2 of command 95 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 476, column 75)

Warning: Update 3 of command 95 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 476, column 107)

Warning: Update 4 of command 95 of module "ACTION_1" doesn't do anything ("(a1'=3)", line 476, column 139)

Warning: Update 5 of command 95 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 476, column 153)

Warning: Update 2 of command 96 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 477, column 75)

Warning: Update 3 of command 96 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 477, column 108)

Warning: Update 4 of command 96 of module "ACTION_1" doesn't do anything ("(a1'=3)", line 477, column 140)

Warning: Update 5 of command 96 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 477, column 154)

Warning: Update 2 of command 97 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 478, column 75)

Warning: Update 3 of command 97 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 478, column 108)

Warning: Update 4 of command 97 of module "ACTION_1" doesn't do anything ("(a1'=3)", line 478, column 122)

Warning: Update 5 of command 97 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 478, column 136)

Warning: Update 2 of command 98 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 479, column 94)

Warning: Update 3 of command 98 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 479, column 126)

Warning: Update 4 of command 98 of module "ACTION_1" doesn't do anything ("(a1'=3)", line 479, column 159)

Warning: Update 5 of command 98 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 479, column 173)

Warning: Update 2 of command 99 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 480, column 93)

Warning: Update 3 of command 99 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 480, column 126)

Warning: Update 4 of command 99 of module "ACTION_1" doesn't do anything ("(a1'=3)", line 480, column 158)

Warning: Update 5 of command 99 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 480, column 172)

Warning: Update 2 of command 100 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 481, column 94)

Warning: Update 3 of command 100 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 481, column 126)

Warning: Update 4 of command 100 of module "ACTION_1" doesn't do anything ("(a1'=3)", line 481, column 158)

Warning: Update 5 of command 100 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 481, column 172)

Warning: Update 2 of command 101 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 482, column 94)

Warning: Update 3 of command 101 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 482, column 127)

Warning: Update 4 of command 101 of module "ACTION_1" doesn't do anything ("(a1'=3)", line 482, column 159)

Warning: Update 5 of command 101 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 482, column 173)

Warning: Update 2 of command 102 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 483, column 94)

Warning: Update 3 of command 102 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 483, column 126)

Warning: Update 4 of command 102 of module "ACTION_1" doesn't do anything ("(a1'=3)", line 483, column 158)

Warning: Update 5 of command 102 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 483, column 190)

Warning: Update 2 of command 103 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 484, column 75)

Warning: Update 3 of command 103 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 484, column 108)

Warning: Update 4 of command 103 of module "ACTION_1" doesn't do anything ("(a1'=3)", line 484, column 122)

Warning: Update 5 of command 103 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 484, column 136)

Warning: Update 2 of command 104 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 485, column 94)

Warning: Update 3 of command 104 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 485, column 126)

Warning: Update 4 of command 104 of module "ACTION_1" doesn't do anything ("(a1'=3)", line 485, column 158)

Warning: Update 5 of command 104 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 485, column 172)

Warning: Update 2 of command 105 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 486, column 94)

Warning: Update 3 of command 105 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 486, column 125)

Warning: Update 4 of command 105 of module "ACTION_1" doesn't do anything ("(a1'=3)", line 486, column 158)

Warning: Update 5 of command 105 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 486, column 172)

Warning: Update 2 of command 106 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 487, column 93)

Warning: Update 3 of command 106 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 487, column 125)

Warning: Update 4 of command 106 of module "ACTION_1" doesn't do anything ("(a1'=3)", line 487, column 157)

Warning: Update 5 of command 106 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 487, column 171)

Warning: Update 2 of command 107 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 488, column 93)

Warning: Update 3 of command 107 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 488, column 126)

Warning: Update 4 of command 107 of module "ACTION_1" doesn't do anything ("(a1'=3)", line 488, column 157)

Warning: Update 5 of command 107 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 488, column 171)

Warning: Update 2 of command 108 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 489, column 92)

Warning: Update 3 of command 108 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 489, column 124)

Warning: Update 4 of command 108 of module "ACTION_1" doesn't do anything ("(a1'=3)", line 489, column 156)

Warning: Update 5 of command 108 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 489, column 170)

Warning: Update 2 of command 109 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 490, column 94)

Warning: Update 3 of command 109 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 490, column 127)

Warning: Update 4 of command 109 of module "ACTION_1" doesn't do anything ("(a1'=3)", line 490, column 159)

Warning: Update 5 of command 109 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 490, column 173)

Warning: Update 2 of command 110 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 491, column 94)

Warning: Update 3 of command 110 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 491, column 127)

Warning: Update 4 of command 110 of module "ACTION_1" doesn't do anything ("(a1'=3)", line 491, column 158)

Warning: Update 5 of command 110 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 491, column 172)

Warning: Update 2 of command 111 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 492, column 93)

Warning: Update 3 of command 111 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 492, column 125)

Warning: Update 4 of command 111 of module "ACTION_1" doesn't do anything ("(a1'=3)", line 492, column 158)

Warning: Update 5 of command 111 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 492, column 172)

Warning: Update 2 of command 112 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 493, column 75)

Warning: Update 3 of command 112 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 493, column 107)

Warning: Update 4 of command 112 of module "ACTION_1" doesn't do anything ("(a1'=3)", line 493, column 121)

Warning: Update 5 of command 112 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 493, column 135)

Warning: Update 2 of command 113 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 494, column 94)

Warning: Update 3 of command 113 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 494, column 126)

Warning: Update 4 of command 113 of module "ACTION_1" doesn't do anything ("(a1'=3)", line 494, column 158)

Warning: Update 5 of command 113 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 494, column 172)

Warning: Update 2 of command 114 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 495, column 93)

Warning: Update 3 of command 114 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 495, column 125)

Warning: Update 4 of command 114 of module "ACTION_1" doesn't do anything ("(a1'=3)", line 495, column 158)

Warning: Update 5 of command 114 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 495, column 172)

Warning: Update 2 of command 115 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 496, column 93)

Warning: Update 3 of command 115 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 496, column 125)

Warning: Update 4 of command 115 of module "ACTION_1" doesn't do anything ("(a1'=3)", line 496, column 157)

Warning: Update 5 of command 115 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 496, column 171)

Warning: Update 2 of command 116 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 497, column 94)

Warning: Update 3 of command 116 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 497, column 126)

Warning: Update 4 of command 116 of module "ACTION_1" doesn't do anything ("(a1'=3)", line 497, column 158)

Warning: Update 5 of command 116 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 497, column 172)

Warning: Update 2 of command 117 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 498, column 93)

Warning: Update 3 of command 117 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 498, column 125)

Warning: Update 4 of command 117 of module "ACTION_1" doesn't do anything ("(a1'=3)", line 498, column 158)

Warning: Update 5 of command 117 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 498, column 172)

Warning: Update 2 of command 118 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 499, column 94)

Warning: Update 3 of command 118 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 499, column 127)

Warning: Update 4 of command 118 of module "ACTION_1" doesn't do anything ("(a1'=3)", line 499, column 159)

Warning: Update 5 of command 118 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 499, column 173)

Warning: Update 2 of command 119 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 500, column 93)

Warning: Update 3 of command 119 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 500, column 125)

Warning: Update 4 of command 119 of module "ACTION_1" doesn't do anything ("(a1'=3)", line 500, column 157)

Warning: Update 5 of command 119 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 500, column 189)

Warning: Update 2 of command 120 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 501, column 94)

Warning: Update 3 of command 120 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 501, column 127)

Warning: Update 4 of command 120 of module "ACTION_1" doesn't do anything ("(a1'=3)", line 501, column 159)

Warning: Update 5 of command 120 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 501, column 192)

Warning: Update 2 of command 121 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 502, column 93)

Warning: Update 3 of command 121 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 502, column 126)

Warning: Update 4 of command 121 of module "ACTION_1" doesn't do anything ("(a1'=3)", line 502, column 159)

Warning: Update 5 of command 121 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 502, column 173)

Warning: Update 2 of command 122 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 503, column 94)

Warning: Update 3 of command 122 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 503, column 127)

Warning: Update 4 of command 122 of module "ACTION_1" doesn't do anything ("(a1'=3)", line 503, column 160)

Warning: Update 5 of command 122 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 503, column 174)

Warning: Update 2 of command 123 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 504, column 94)

Warning: Update 3 of command 123 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 504, column 126)

Warning: Update 4 of command 123 of module "ACTION_1" doesn't do anything ("(a1'=3)", line 504, column 158)

Warning: Update 5 of command 123 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 504, column 172)

Warning: Update 2 of command 124 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 505, column 94)

Warning: Update 3 of command 124 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 505, column 126)

Warning: Update 4 of command 124 of module "ACTION_1" doesn't do anything ("(a1'=3)", line 505, column 158)

Warning: Update 5 of command 124 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 505, column 172)

Warning: Update 2 of command 125 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 506, column 93)

Warning: Update 3 of command 125 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 506, column 125)

Warning: Update 4 of command 125 of module "ACTION_1" doesn't do anything ("(a1'=3)", line 506, column 158)

Warning: Update 5 of command 125 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 506, column 190)

Warning: Update 2 of command 126 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 507, column 93)

Warning: Update 3 of command 126 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 507, column 126)

Warning: Update 4 of command 126 of module "ACTION_1" doesn't do anything ("(a1'=3)", line 507, column 158)

Warning: Update 5 of command 126 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 507, column 190)

Warning: Update 2 of command 127 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 508, column 75)

Warning: Update 3 of command 127 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 508, column 108)

Warning: Update 4 of command 127 of module "ACTION_1" doesn't do anything ("(a1'=3)", line 508, column 122)

Warning: Update 5 of command 127 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 508, column 136)

Warning: Update 2 of command 128 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 509, column 75)

Warning: Update 3 of command 128 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 509, column 107)

Warning: Update 4 of command 128 of module "ACTION_1" doesn't do anything ("(a1'=3)", line 509, column 139)

Warning: Update 5 of command 128 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 509, column 153)

Warning: Update 2 of command 129 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 510, column 93)

Warning: Update 3 of command 129 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 510, column 125)

Warning: Update 4 of command 129 of module "ACTION_1" doesn't do anything ("(a1'=3)", line 510, column 158)

Warning: Update 5 of command 129 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 510, column 172)

Warning: Update 2 of command 130 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 511, column 75)

Warning: Update 3 of command 130 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 511, column 89)

Warning: Update 4 of command 130 of module "ACTION_1" doesn't do anything ("(a1'=3)", line 511, column 103)

Warning: Update 5 of command 130 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 511, column 117)

Warning: Update 2 of command 131 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 512, column 75)

Warning: Update 3 of command 131 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 512, column 107)

Warning: Update 4 of command 131 of module "ACTION_1" doesn't do anything ("(a1'=3)", line 512, column 121)

Warning: Update 5 of command 131 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 512, column 135)

Warning: Update 2 of command 132 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 513, column 75)

Warning: Update 3 of command 132 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 513, column 108)

Warning: Update 4 of command 132 of module "ACTION_1" doesn't do anything ("(a1'=3)", line 513, column 122)

Warning: Update 5 of command 132 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 513, column 136)

Warning: Update 2 of command 133 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 514, column 75)

Warning: Update 3 of command 133 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 514, column 108)

Warning: Update 4 of command 133 of module "ACTION_1" doesn't do anything ("(a1'=3)", line 514, column 122)

Warning: Update 5 of command 133 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 514, column 136)

Warning: Update 2 of command 134 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 515, column 75)

Warning: Update 3 of command 134 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 515, column 107)

Warning: Update 4 of command 134 of module "ACTION_1" doesn't do anything ("(a1'=3)", line 515, column 139)

Warning: Update 5 of command 134 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 515, column 153)

Warning: Update 2 of command 135 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 516, column 75)

Warning: Update 3 of command 135 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 516, column 107)

Warning: Update 4 of command 135 of module "ACTION_1" doesn't do anything ("(a1'=3)", line 516, column 138)

Warning: Update 5 of command 135 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 516, column 152)

Warning: Update 2 of command 136 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 517, column 75)

Warning: Update 3 of command 136 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 517, column 108)

Warning: Update 4 of command 136 of module "ACTION_1" doesn't do anything ("(a1'=3)", line 517, column 140)

Warning: Update 5 of command 136 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 517, column 154)

Warning: Update 2 of command 137 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 518, column 93)

Warning: Update 3 of command 137 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 518, column 125)

Warning: Update 4 of command 137 of module "ACTION_1" doesn't do anything ("(a1'=3)", line 518, column 157)

Warning: Update 5 of command 137 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 518, column 171)

Warning: Update 2 of command 138 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 519, column 93)

Warning: Update 3 of command 138 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 519, column 125)

Warning: Update 4 of command 138 of module "ACTION_1" doesn't do anything ("(a1'=3)", line 519, column 157)

Warning: Update 5 of command 138 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 519, column 171)

Warning: Update 2 of command 139 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 520, column 75)

Warning: Update 3 of command 139 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 520, column 107)

Warning: Update 4 of command 139 of module "ACTION_1" doesn't do anything ("(a1'=3)", line 520, column 121)

Warning: Update 5 of command 139 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 520, column 135)

Warning: Update 2 of command 140 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 521, column 75)

Warning: Update 3 of command 140 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 521, column 108)

Warning: Update 4 of command 140 of module "ACTION_1" doesn't do anything ("(a1'=3)", line 521, column 140)

Warning: Update 5 of command 140 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 521, column 154)

Warning: Update 2 of command 141 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 522, column 75)

Warning: Update 3 of command 141 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 522, column 107)

Warning: Update 4 of command 141 of module "ACTION_1" doesn't do anything ("(a1'=3)", line 522, column 140)

Warning: Update 5 of command 141 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 522, column 154)

Warning: Update 2 of command 142 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 523, column 75)

Warning: Update 3 of command 142 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 523, column 108)

Warning: Update 4 of command 142 of module "ACTION_1" doesn't do anything ("(a1'=3)", line 523, column 140)

Warning: Update 5 of command 142 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 523, column 154)

Warning: Update 2 of command 143 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 524, column 93)

Warning: Update 3 of command 143 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 524, column 126)

Warning: Update 4 of command 143 of module "ACTION_1" doesn't do anything ("(a1'=3)", line 524, column 159)

Warning: Update 5 of command 143 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 524, column 173)

Warning: Update 2 of command 144 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 525, column 93)

Warning: Update 3 of command 144 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 525, column 125)

Warning: Update 4 of command 144 of module "ACTION_1" doesn't do anything ("(a1'=3)", line 525, column 156)

Warning: Update 5 of command 144 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 525, column 170)

Computing reachable states...

Reachability (BFS): 10 iterations in 0.01 seconds (average 0.000500, setup 0.00)

Time for model construction: 0.629 seconds.

Type:        DTMC
States:      457 (1 initial)
Transitions: 1527

Transition matrix: 3162 nodes (108 terminal), 1527 minterms, vars: 20r/20c

Building deterministic automaton (for X (F G "L0"))...
DRA has 3 states, 1 Rabin pairs.
Time for deterministic automaton translation: 0.131 seconds.

Constructing MC-DRA product...

Reachability (BFS): 10 iterations in 0.00 seconds (average 0.000300, setup 0.00)

States:      487 (1 initial)
Transitions: 1647

Transition matrix: 3471 nodes (108 terminal), 1647 minterms, vars: 22r/22c

Finding accepting BSCCs...

SCCs: 9, BSCCs: 2, non-BSCC states: 329
BSCC sizes: 1:8 2:150

Computing reachability probabilities...

Prob0: 4 iterations in 0.00 seconds (average 0.000250, setup 0.00)

Prob1: 2 iterations in 0.00 seconds (average 0.000000, setup 0.00)

yes = 16, no = 470, maybe = 1

Computing remaining probabilities...
Engine: Hybrid

Building hybrid MTBDD matrix... [levels=22, nodes=439] [20.6 KB]
Adding explicit sparse matrices... [levels=22, num=1, compact] [0.7 KB]
Creating vector for diagonals... [dist=1, compact] [1.0 KB]
Creating vector for RHS... [dist=2, compact] [1.0 KB]
Allocating iteration vectors... [2 x 3.8 KB]
TOTAL: [30.8 KB]

Starting iterations...

Jacobi: 2 iterations in 0.00 seconds (average 0.000500, setup 0.00)

Value in the initial state: 1.0537650379740782E-5

Time for model checking: 0.195 seconds.

Result: 1.0537650379740782E-5 (value in the initial state)

---------------------------------------------------------------------

Note: There were 724 warnings during computation.

