PRISM
=====

Version: 4.4.beta
Date: Fri Jan 29 03:33:37 GMT 2021
Hostname: arcus-htc-node057
Memory limits: cudd=16g, java(heap)=14.2g
Command line: prism -cuddmaxmem 16g -javamaxmem 16g -epsilon 0.001 -maxiters 100000 -timeout 72000 /home/hert5888/almanac/experiments/1/prism_models/7-2-1-6-policy.prism /home/hert5888/almanac/experiments/1/prism_specs/7-2-1-6.props -prop 2

Parsing model file "/home/hert5888/almanac/experiments/1/prism_models/7-2-1-6-policy.prism"...

Parsing properties file "/home/hert5888/almanac/experiments/1/prism_specs/7-2-1-6.props"...

2 properties:
(1) Pmax=? [ X (G ((!psi)|(F phi))) ]
(2) P=? [ X (G ((!psi)|(F phi))) ]

Type:        DTMC
Modules:     INIT SYNC STATE_0 STATE_1 STATE_2 STATE_3 STATE_4 STATE_5 STATE_6 SPEC_0 ACTION_0 ACTION_1 
Variables:   i t s0 s1 s2 s3 s4 s5 s6 q0 a0 a1 

---------------------------------------------------------------------

Model checking: P=? [ X (G ((!psi)|(F phi))) ]

Building model...

Warning: Update 1 of command 9 of module "STATE_1" doesn't do anything ("(s1'=1)", line 61, column 959)
Warning: Update 2 of command 377 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 604, column 106)

Warning: Update 3 of command 377 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 604, column 138)

Warning: Update 2 of command 378 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 605, column 89)

Warning: Update 3 of command 378 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 605, column 120)

Warning: Update 2 of command 379 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 606, column 89)

Warning: Update 3 of command 379 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 606, column 121)

Warning: Update 2 of command 380 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 607, column 89)

Warning: Update 3 of command 380 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 607, column 122)

Warning: Update 2 of command 381 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 608, column 89)

Warning: Update 3 of command 381 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 608, column 121)

Warning: Update 2 of command 382 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 609, column 107)

Warning: Update 3 of command 382 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 609, column 140)

Warning: Update 2 of command 383 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 610, column 107)

Warning: Update 3 of command 383 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 610, column 139)

Warning: Update 2 of command 384 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 611, column 108)

Warning: Update 3 of command 384 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 611, column 141)

Warning: Update 2 of command 5 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 623, column 108)

Warning: Update 2 of command 11 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 629, column 107)

Warning: Update 2 of command 26 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 644, column 107)

Warning: Update 2 of command 29 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 647, column 108)

Warning: Update 2 of command 32 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 650, column 107)

Warning: Update 2 of command 35 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 653, column 107)

Warning: Update 2 of command 50 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 668, column 108)

Warning: Update 2 of command 53 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 671, column 107)

Warning: Update 2 of command 56 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 674, column 108)

Warning: Update 2 of command 59 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 677, column 108)

Warning: Update 2 of command 62 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 680, column 108)

Warning: Update 2 of command 65 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 683, column 108)

Warning: Update 2 of command 68 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 686, column 107)

Warning: Update 2 of command 71 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 689, column 108)

Warning: Update 2 of command 74 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 692, column 108)

Warning: Update 2 of command 77 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 695, column 107)

Warning: Update 2 of command 80 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 698, column 108)

Warning: Update 2 of command 83 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 701, column 108)

Warning: Update 2 of command 86 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 704, column 107)

Warning: Update 2 of command 89 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 707, column 107)

Warning: Update 2 of command 92 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 710, column 108)

Warning: Update 2 of command 95 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 713, column 107)

Warning: Update 2 of command 125 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 743, column 107)

Warning: Update 2 of command 131 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 749, column 107)

Warning: Update 2 of command 146 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 764, column 108)

Warning: Update 2 of command 149 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 767, column 108)

Warning: Update 2 of command 152 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 770, column 108)

Warning: Update 2 of command 155 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 773, column 107)

Warning: Update 2 of command 158 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 776, column 107)

Warning: Update 2 of command 161 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 779, column 108)

Warning: Update 2 of command 167 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 785, column 108)

Warning: Update 2 of command 170 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 788, column 108)

Warning: Update 2 of command 173 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 791, column 108)

Warning: Update 2 of command 176 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 794, column 108)

Warning: Update 2 of command 179 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 797, column 108)

Warning: Update 2 of command 182 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 800, column 108)

Warning: Update 2 of command 185 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 803, column 107)

Warning: Update 2 of command 188 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 806, column 107)

Warning: Update 2 of command 191 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 809, column 107)

Warning: Update 2 of command 218 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 836, column 107)

Warning: Update 2 of command 221 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 839, column 107)

Warning: Update 2 of command 224 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 842, column 107)

Warning: Update 2 of command 227 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 845, column 108)

Warning: Update 2 of command 242 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 860, column 107)

Warning: Update 2 of command 245 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 863, column 107)

Warning: Update 2 of command 248 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 866, column 107)

Warning: Update 2 of command 251 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 869, column 108)

Warning: Update 2 of command 254 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 872, column 108)

Warning: Update 2 of command 257 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 875, column 107)

Warning: Update 2 of command 263 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 881, column 108)

Warning: Update 2 of command 266 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 884, column 108)

Warning: Update 2 of command 269 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 887, column 108)

Warning: Update 2 of command 272 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 890, column 108)

Warning: Update 2 of command 275 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 893, column 108)

Warning: Update 2 of command 278 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 896, column 107)

Warning: Update 2 of command 281 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 899, column 108)

Warning: Update 2 of command 284 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 902, column 108)

Warning: Update 2 of command 287 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 905, column 107)

Warning: Update 2 of command 338 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 956, column 108)

Warning: Update 2 of command 341 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 959, column 107)

Warning: Update 2 of command 344 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 962, column 107)

Warning: Update 2 of command 347 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 965, column 108)

Warning: Update 2 of command 362 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 980, column 108)

Warning: Update 2 of command 365 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 983, column 108)

Warning: Update 2 of command 368 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 986, column 108)

Warning: Update 2 of command 371 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 989, column 107)

Warning: Update 2 of command 374 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 992, column 107)

Warning: Update 2 of command 377 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 995, column 107)

Warning: Update 2 of command 380 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 998, column 107)

Warning: Update 2 of command 383 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1001, column 107)

Computing reachable states...

Reachability (BFS): 8 iterations in 0.03 seconds (average 0.003250, setup 0.00)

Time for model construction: 16.463 seconds.

Type:        DTMC
States:      2083 (1 initial)
Transitions: 19279

Transition matrix: 128669 nodes (7693 terminal), 19279 minterms, vars: 22r/22c

Building deterministic automaton (for X (G ("L0"|(F "L1"))))...
DRA has 5 states, 1 Rabin pairs.
Time for deterministic automaton translation: 0.215 seconds.

Constructing MC-DRA product...

Reachability (BFS): 8 iterations in 0.02 seconds (average 0.002375, setup 0.00)

States:      2083 (1 initial)
Transitions: 19279

Transition matrix: 158072 nodes (7693 terminal), 19279 minterms, vars: 25r/25c

Finding accepting BSCCs...

SCCs: 30, BSCCs: 29, non-BSCC states: 1999
BSCC sizes: More than 10 BSCCs, use verbose mode to view sizes for all.

Computing reachability probabilities...

Prob0: 8 iterations in 0.01 seconds (average 0.001875, setup 0.00)

Prob1: 8 iterations in 0.01 seconds (average 0.001375, setup 0.00)

yes = 97, no = 165, maybe = 1821

Computing remaining probabilities...
Engine: Hybrid

Building hybrid MTBDD matrix... [levels=25, nodes=178970] [8.2 MB]
Adding explicit sparse matrices... [levels=25, num=1, compact] [135.6 KB]
Creating vector for diagonals... [dist=1, compact] [4.1 KB]
Creating vector for RHS... [dist=2, compact] [4.1 KB]
Allocating iteration vectors... [2 x 16.3 KB]
TOTAL: [8.4 MB]

Starting iterations...

Jacobi: 2502 iterations in 45.57 seconds (average 0.000068, setup 45.40)

Value in the initial state: 0.2843214485767143

Time for model checking: 47.199 seconds.

Result: 0.2843214485767143 (value in the initial state)

---------------------------------------------------------------------

Note: There were 601 warnings during computation.

