PRISM
=====

Version: 4.4.beta
Date: Sat Oct 10 04:04:18 BST 2020
Hostname: arcus-htc-node037
Memory limits: cudd=4g, java(heap)=3.6g
Command line: prism -cuddmaxmem 4g -javamaxmem 4g -epsilon 0.0001 -maxiters 100000 -timeout 18000 /home/hert5888/almanac/environments/markov_games/mmg/prism_models/5-2-2-4-policy.prism /home/hert5888/almanac/specs/mmg/5-2-2-4.props -prop 2

Parsing model file "/home/hert5888/almanac/environments/markov_games/mmg/prism_models/5-2-2-4-policy.prism"...

Parsing properties file "/home/hert5888/almanac/specs/mmg/5-2-2-4.props"...

3 properties:
(1) multi(Pmax=? [ X (G ((!psi)|(F phi))) ], Pmax=? [ X (F xi) ])
(2) P=? [ X (G ((!psi)|(F phi))) ]
(3) P=? [ X (F xi) ]

Type:        DTMC
Modules:     INIT SYNC STATE_0 STATE_1 STATE_2 STATE_3 STATE_4 SPEC_0 SPEC_1 ACTION_0 ACTION_1 
Variables:   i t s0 s1 s2 s3 s4 q0 q1 a0 a1 

---------------------------------------------------------------------

Model checking: P=? [ X (G ((!psi)|(F phi))) ]

Building model...

Warning: Update 1 of command 5 of module "STATE_2" doesn't do anything ("(s2'=1)", line 71, column 464)
Warning: Update 2 of command 222 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 675, column 82)

Warning: Update 2 of command 223 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 676, column 82)

Warning: Update 2 of command 224 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 677, column 82)

Warning: Update 2 of command 225 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 678, column 82)

Warning: Update 2 of command 226 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 679, column 82)

Warning: Update 2 of command 227 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 680, column 82)

Warning: Update 2 of command 228 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 681, column 82)

Warning: Update 2 of command 229 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 682, column 82)

Warning: Update 2 of command 230 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 683, column 82)

Warning: Update 2 of command 231 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 684, column 82)

Warning: Update 2 of command 232 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 685, column 82)

Warning: Update 2 of command 233 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 686, column 82)

Warning: Update 2 of command 234 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 687, column 82)

Warning: Update 2 of command 235 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 688, column 82)

Warning: Update 2 of command 236 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 689, column 82)

Warning: Update 2 of command 237 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 690, column 82)

Warning: Update 2 of command 238 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 691, column 82)

Warning: Update 2 of command 239 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 692, column 82)

Warning: Update 2 of command 240 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 693, column 82)

Warning: Update 2 of command 241 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 694, column 82)

Warning: Update 2 of command 242 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 695, column 82)

Warning: Update 2 of command 243 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 696, column 82)

Warning: Update 2 of command 244 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 697, column 82)

Warning: Update 2 of command 245 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 698, column 82)

Warning: Update 2 of command 246 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 699, column 82)

Warning: Update 2 of command 247 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 700, column 82)

Warning: Update 2 of command 248 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 701, column 82)

Warning: Update 2 of command 249 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 702, column 82)

Warning: Update 2 of command 250 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 703, column 82)

Warning: Update 2 of command 251 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 704, column 82)

Warning: Update 2 of command 252 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 705, column 82)

Warning: Update 2 of command 253 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 706, column 82)

Warning: Update 2 of command 254 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 707, column 82)

Warning: Update 2 of command 255 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 708, column 82)

Warning: Update 2 of command 256 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 709, column 82)

Warning: Update 2 of command 257 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 710, column 82)

Warning: Update 2 of command 258 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 711, column 82)

Warning: Update 2 of command 259 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 712, column 82)

Warning: Update 2 of command 260 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 713, column 82)

Warning: Update 2 of command 261 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 714, column 82)

Warning: Update 2 of command 262 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 715, column 82)

Warning: Update 2 of command 263 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 716, column 82)

Warning: Update 2 of command 264 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 717, column 82)

Warning: Update 2 of command 265 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 718, column 82)

Warning: Update 2 of command 266 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 719, column 82)

Warning: Update 2 of command 267 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 720, column 82)

Warning: Update 2 of command 268 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 721, column 82)

Warning: Update 2 of command 269 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 722, column 82)

Warning: Update 2 of command 270 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 723, column 82)

Warning: Update 2 of command 271 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 724, column 82)

Warning: Update 2 of command 272 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 725, column 82)

Warning: Update 2 of command 273 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 726, column 82)

Warning: Update 2 of command 274 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 727, column 82)

Warning: Update 2 of command 275 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 728, column 82)

Warning: Update 2 of command 276 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 729, column 82)

Warning: Update 2 of command 277 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 730, column 82)

Warning: Update 2 of command 278 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 731, column 82)

Warning: Update 2 of command 279 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 732, column 82)

Warning: Update 2 of command 280 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 733, column 82)

Warning: Update 2 of command 281 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 734, column 82)

Warning: Update 2 of command 282 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 735, column 82)

Warning: Update 2 of command 283 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 736, column 82)

Warning: Update 2 of command 284 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 737, column 82)

Warning: Update 2 of command 285 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 738, column 82)

Warning: Update 2 of command 286 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 739, column 82)

Warning: Update 2 of command 287 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 740, column 82)

Warning: Update 2 of command 288 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 741, column 82)

Computing reachable states...

Reachability (BFS): 11 iterations in 0.00 seconds (average 0.000182, setup 0.00)

Time for model construction: 0.742 seconds.

Type:        DTMC
States:      221 (1 initial)
Transitions: 836

Transition matrix: 5814 nodes (272 terminal), 836 minterms, vars: 20r/20c

Building deterministic automaton (for X (G ("L0"|(F "L1"))))...
DRA has 5 states, 1 Rabin pairs.
Time for deterministic automaton translation: 0.223 seconds.

Constructing MC-DRA product...

Reachability (BFS): 11 iterations in 0.00 seconds (average 0.000273, setup 0.00)

States:      221 (1 initial)
Transitions: 836

Transition matrix: 7124 nodes (272 terminal), 836 minterms, vars: 23r/23c

Finding accepting BSCCs...

SCCs: 5, BSCCs: 4, non-BSCC states: 131
BSCC sizes: 1:84 2:2 3:2 4:2

Computing reachability probabilities...

Prob0: 9 iterations in 0.00 seconds (average 0.000333, setup 0.00)

Prob1: 3 iterations in 0.00 seconds (average 0.000000, setup 0.00)

yes = 207, no = 5, maybe = 9

Computing remaining probabilities...
Engine: Hybrid

Building hybrid MTBDD matrix... [levels=23, nodes=2067] [96.9 KB]
Adding explicit sparse matrices... [levels=23, num=1, compact] [1.4 KB]
Creating vector for diagonals... [dist=1, compact] [0.4 KB]
Creating vector for RHS... [dist=2, compact] [0.4 KB]
Allocating iteration vectors... [2 x 1.7 KB]
TOTAL: [102.6 KB]

Starting iterations...

Jacobi: 4 iterations in 0.00 seconds (average 0.000000, setup 0.00)

Value in the initial state: 0.9963400373124071

Time for model checking: 0.317 seconds.

Result: 0.9963400373124071 (value in the initial state)

---------------------------------------------------------------------

Note: There were 580 warnings during computation.

