PRISM
=====

Version: 4.4.beta
Date: Sat Oct 10 08:28:35 BST 2020
Hostname: arcus-htc-node037
Memory limits: cudd=4g, java(heap)=3.6g
Command line: prism -cuddmaxmem 4g -javamaxmem 4g -epsilon 0.0001 -maxiters 100000 -timeout 18000 /home/hert5888/almanac/environments/markov_games/mmg/prism_models/6-2-2-8-policy.prism /home/hert5888/almanac/specs/mmg/6-2-2-8.props -prop 3

Parsing model file "/home/hert5888/almanac/environments/markov_games/mmg/prism_models/6-2-2-8-policy.prism"...

Parsing properties file "/home/hert5888/almanac/specs/mmg/6-2-2-8.props"...

3 properties:
(1) multi(Pmax=? [ X ((!xi) U psi) ], Pmax=? [ X (G ((!phi)|(X (chi)))) ])
(2) P=? [ X ((!xi) U psi) ]
(3) P=? [ X (G ((!phi)|(X (chi)))) ]

Type:        DTMC
Modules:     INIT SYNC STATE_0 STATE_1 STATE_2 STATE_3 STATE_4 STATE_5 SPEC_0 SPEC_1 ACTION_0 ACTION_1 
Variables:   i t s0 s1 s2 s3 s4 s5 q0 q1 a0 a1 

---------------------------------------------------------------------

Model checking: P=? [ X (G ((!phi)|(X (chi)))) ]

Building model...

Warning: Update 1 of command 6 of module "STATE_0" doesn't do anything ("(s0'=1)", line 32, column 684)
Warning: Update 2 of command 261 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1028, column 89)

Warning: Update 1 of command 262 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1029, column 75)

Warning: Update 2 of command 263 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1030, column 89)

Warning: Update 2 of command 264 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1031, column 89)

Warning: Update 1 of command 265 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1032, column 75)

Warning: Update 1 of command 266 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1033, column 75)

Warning: Update 1 of command 267 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1034, column 75)

Warning: Update 1 of command 268 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1035, column 75)

Warning: Update 2 of command 269 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1036, column 89)

Warning: Update 2 of command 270 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1037, column 89)

Warning: Update 2 of command 271 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1038, column 89)

Warning: Update 2 of command 272 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1039, column 89)

Warning: Update 2 of command 273 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1040, column 89)

Warning: Update 1 of command 274 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1041, column 75)

Warning: Update 1 of command 275 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1042, column 75)

Warning: Update 1 of command 276 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1043, column 75)

Warning: Update 2 of command 277 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1044, column 89)

Warning: Update 2 of command 278 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1045, column 89)

Warning: Update 2 of command 279 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1046, column 89)

Warning: Update 2 of command 281 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1048, column 89)

Warning: Update 2 of command 282 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1049, column 89)

Warning: Update 1 of command 283 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1050, column 75)

Warning: Update 1 of command 284 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1051, column 75)

Warning: Update 1 of command 285 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1052, column 75)

Warning: Update 2 of command 286 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1053, column 89)

Warning: Update 2 of command 287 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1054, column 89)

Warning: Update 2 of command 288 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1055, column 89)

Warning: Update 2 of command 289 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1056, column 89)

Warning: Update 2 of command 290 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1057, column 89)

Warning: Update 2 of command 291 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1058, column 89)

Warning: Update 1 of command 292 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1059, column 75)

Warning: Update 1 of command 293 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1060, column 75)

Warning: Update 1 of command 294 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1061, column 75)

Warning: Update 2 of command 295 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1062, column 89)

Warning: Update 2 of command 296 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1063, column 89)

Warning: Update 2 of command 297 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1064, column 89)

Warning: Update 2 of command 298 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1065, column 89)

Warning: Update 2 of command 299 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1066, column 89)

Warning: Update 2 of command 300 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1067, column 89)

Warning: Update 1 of command 301 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1068, column 75)

Warning: Update 1 of command 302 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1069, column 75)

Warning: Update 1 of command 303 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1070, column 75)

Warning: Update 2 of command 304 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1071, column 89)

Warning: Update 2 of command 305 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1072, column 89)

Warning: Update 2 of command 306 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1073, column 89)

Warning: Update 2 of command 307 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1074, column 89)

Warning: Update 2 of command 308 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1075, column 89)

Warning: Update 2 of command 309 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1076, column 89)

Warning: Update 1 of command 310 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1077, column 75)

Warning: Update 1 of command 311 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1078, column 75)

Warning: Update 1 of command 312 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1079, column 75)

Warning: Update 2 of command 313 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1080, column 89)

Warning: Update 2 of command 314 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1081, column 89)

Warning: Update 2 of command 315 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1082, column 89)

Warning: Update 2 of command 316 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1083, column 89)

Warning: Update 2 of command 317 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1084, column 89)

Warning: Update 2 of command 318 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1085, column 89)

Warning: Update 1 of command 319 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1086, column 75)

Warning: Update 1 of command 320 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1087, column 75)

Warning: Update 1 of command 321 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1088, column 75)

Warning: Update 2 of command 322 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1089, column 89)

Warning: Update 2 of command 323 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1090, column 89)

Warning: Update 2 of command 324 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1091, column 89)

Warning: Update 2 of command 325 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1092, column 89)

Warning: Update 2 of command 326 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1093, column 89)

Warning: Update 2 of command 327 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1094, column 89)

Warning: Update 1 of command 328 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1095, column 75)

Warning: Update 1 of command 329 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1096, column 75)

Warning: Update 1 of command 330 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1097, column 75)

Warning: Update 2 of command 331 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1098, column 89)

Warning: Update 2 of command 332 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1099, column 89)

Warning: Update 2 of command 333 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1100, column 89)

Warning: Update 1 of command 334 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1101, column 75)

Warning: Update 1 of command 335 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1102, column 75)

Warning: Update 1 of command 336 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1103, column 75)

Warning: Update 1 of command 337 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1104, column 75)

Warning: Update 1 of command 338 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1105, column 75)

Warning: Update 1 of command 339 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1106, column 75)

Warning: Update 1 of command 340 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1107, column 75)

Warning: Update 1 of command 341 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1108, column 75)

Warning: Update 1 of command 342 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1109, column 75)

Warning: Update 2 of command 343 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1110, column 89)

Warning: Update 2 of command 344 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1111, column 89)

Warning: Update 2 of command 345 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1112, column 89)

Warning: Update 1 of command 346 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1113, column 75)

Warning: Update 1 of command 347 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1114, column 75)

Warning: Update 1 of command 348 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1115, column 75)

Warning: Update 2 of command 349 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1116, column 89)

Warning: Update 2 of command 350 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1117, column 89)

Warning: Update 2 of command 351 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1118, column 89)

Warning: Update 1 of command 352 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1119, column 75)

Warning: Update 1 of command 353 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1120, column 75)

Warning: Update 1 of command 354 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1121, column 75)

Warning: Update 1 of command 355 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1122, column 75)

Warning: Update 1 of command 356 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1123, column 75)

Warning: Update 1 of command 357 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1124, column 75)

Warning: Update 1 of command 358 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1125, column 75)

Warning: Update 1 of command 359 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1126, column 75)

Warning: Update 1 of command 360 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1127, column 75)

Warning: Update 2 of command 361 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1128, column 89)

Warning: Update 2 of command 362 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1129, column 89)

Warning: Update 2 of command 363 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1130, column 89)

Warning: Update 1 of command 364 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1131, column 75)

Warning: Update 1 of command 365 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1132, column 75)

Warning: Update 1 of command 366 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1133, column 75)

Warning: Update 2 of command 367 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1134, column 89)

Warning: Update 2 of command 368 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1135, column 89)

Warning: Update 2 of command 369 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1136, column 89)

Warning: Update 2 of command 370 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1137, column 89)

Warning: Update 2 of command 371 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1138, column 89)

Warning: Update 2 of command 372 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1139, column 89)

Warning: Update 1 of command 373 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1140, column 75)

Warning: Update 1 of command 374 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1141, column 75)

Warning: Update 1 of command 375 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1142, column 75)

Warning: Update 2 of command 376 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1143, column 89)

Warning: Update 2 of command 377 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1144, column 89)

Warning: Update 2 of command 378 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1145, column 89)

Warning: Update 2 of command 379 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1146, column 89)

Warning: Update 2 of command 380 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1147, column 89)

Warning: Update 2 of command 381 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1148, column 89)

Warning: Update 1 of command 382 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1149, column 75)

Warning: Update 1 of command 383 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1150, column 75)

Warning: Update 1 of command 384 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1151, column 75)

Warning: Update 2 of command 385 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1152, column 89)

Warning: Update 2 of command 386 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1153, column 89)

Warning: Update 2 of command 387 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1154, column 89)

Warning: Update 2 of command 388 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1155, column 89)

Warning: Update 2 of command 389 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1156, column 89)

Warning: Update 2 of command 390 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1157, column 89)

Warning: Update 1 of command 391 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1158, column 75)

Warning: Update 1 of command 392 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1159, column 75)

Warning: Update 1 of command 393 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1160, column 75)

Warning: Update 2 of command 394 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1161, column 89)

Warning: Update 2 of command 395 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1162, column 89)

Warning: Update 2 of command 396 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1163, column 89)

Warning: Update 2 of command 397 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1164, column 89)

Warning: Update 2 of command 398 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1165, column 89)

Warning: Update 2 of command 399 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1166, column 89)

Warning: Update 1 of command 400 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1167, column 75)

Warning: Update 1 of command 401 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1168, column 75)

Warning: Update 1 of command 402 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1169, column 75)

Warning: Update 2 of command 403 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1170, column 89)

Warning: Update 2 of command 404 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1171, column 89)

Warning: Update 2 of command 405 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1172, column 89)

Warning: Update 1 of command 406 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1173, column 75)

Warning: Update 2 of command 407 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1174, column 89)

Warning: Update 2 of command 408 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1175, column 89)

Warning: Update 1 of command 409 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1176, column 75)

Warning: Update 1 of command 410 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1177, column 75)

Warning: Update 1 of command 411 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1178, column 75)

Warning: Update 1 of command 412 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1179, column 75)

Warning: Update 2 of command 413 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1180, column 89)

Warning: Update 2 of command 414 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1181, column 89)

Warning: Update 2 of command 415 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1182, column 89)

Warning: Update 2 of command 416 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1183, column 89)

Warning: Update 2 of command 417 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1184, column 89)

Warning: Update 1 of command 418 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1185, column 75)

Warning: Update 1 of command 419 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1186, column 75)

Warning: Update 1 of command 420 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1187, column 75)

Warning: Update 2 of command 421 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1188, column 89)

Warning: Update 2 of command 422 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1189, column 89)

Warning: Update 2 of command 423 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1190, column 89)

Warning: Update 1 of command 424 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1191, column 75)

Warning: Update 2 of command 425 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1192, column 89)

Warning: Update 2 of command 426 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1193, column 89)

Warning: Update 1 of command 427 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1194, column 75)

Warning: Update 1 of command 428 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1195, column 75)

Warning: Update 1 of command 429 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1196, column 75)

Warning: Update 1 of command 430 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1197, column 75)

Warning: Update 2 of command 431 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1198, column 89)

Warning: Update 2 of command 432 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1199, column 89)

Warning: Update 2 of command 433 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1200, column 89)

Warning: Update 2 of command 434 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1201, column 89)

Warning: Update 2 of command 435 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1202, column 89)

Warning: Update 1 of command 436 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1203, column 75)

Warning: Update 2 of command 437 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1204, column 89)

Warning: Update 2 of command 438 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1205, column 89)

Warning: Update 2 of command 439 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1206, column 89)

Warning: Update 2 of command 440 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1207, column 89)

Warning: Update 2 of command 441 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1208, column 89)

Warning: Update 2 of command 442 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1209, column 89)

Warning: Update 2 of command 443 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1210, column 89)

Warning: Update 2 of command 444 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1211, column 89)

Warning: Update 1 of command 445 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1212, column 75)

Warning: Update 1 of command 446 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1213, column 75)

Warning: Update 1 of command 447 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1214, column 75)

Warning: Update 2 of command 448 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1215, column 89)

Warning: Update 2 of command 449 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1216, column 89)

Warning: Update 2 of command 450 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1217, column 89)

Warning: Update 2 of command 451 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1218, column 89)

Warning: Update 2 of command 452 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1219, column 89)

Warning: Update 2 of command 453 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1220, column 89)

Warning: Update 1 of command 454 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1221, column 75)

Warning: Update 2 of command 455 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1222, column 89)

Warning: Update 2 of command 456 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1223, column 89)

Warning: Update 2 of command 457 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1224, column 89)

Warning: Update 2 of command 458 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1225, column 89)

Warning: Update 2 of command 459 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1226, column 89)

Warning: Update 2 of command 460 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1227, column 89)

Warning: Update 2 of command 461 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1228, column 89)

Warning: Update 2 of command 462 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1229, column 89)

Warning: Update 1 of command 463 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1230, column 75)

Warning: Update 1 of command 464 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1231, column 75)

Warning: Update 1 of command 465 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1232, column 75)

Warning: Update 2 of command 466 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1233, column 89)

Warning: Update 2 of command 467 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1234, column 89)

Warning: Update 2 of command 468 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1235, column 89)

Warning: Update 2 of command 469 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1236, column 89)

Warning: Update 2 of command 470 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1237, column 89)

Warning: Update 2 of command 471 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1238, column 89)

Warning: Update 1 of command 472 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1239, column 75)

Warning: Update 1 of command 473 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1240, column 75)

Warning: Update 1 of command 474 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1241, column 75)

Warning: Update 2 of command 475 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1242, column 89)

Warning: Update 2 of command 476 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1243, column 89)

Warning: Update 2 of command 477 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1244, column 89)

Warning: Update 2 of command 478 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1245, column 89)

Warning: Update 2 of command 479 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1246, column 89)

Warning: Update 2 of command 480 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1247, column 89)

Warning: Update 1 of command 481 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1248, column 75)

Warning: Update 1 of command 482 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1249, column 75)

Warning: Update 1 of command 483 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1250, column 75)

Warning: Update 2 of command 484 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1251, column 89)

Warning: Update 2 of command 485 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1252, column 89)

Warning: Update 2 of command 486 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1253, column 89)

Warning: Update 2 of command 487 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1254, column 89)

Warning: Update 2 of command 488 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1255, column 89)

Warning: Update 2 of command 489 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1256, column 89)

Warning: Update 1 of command 490 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1257, column 75)

Warning: Update 1 of command 491 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1258, column 75)

Warning: Update 1 of command 492 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1259, column 75)

Warning: Update 2 of command 493 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1260, column 89)

Warning: Update 2 of command 494 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1261, column 89)

Warning: Update 2 of command 495 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1262, column 89)

Warning: Update 2 of command 496 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1263, column 89)

Warning: Update 2 of command 497 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1264, column 89)

Warning: Update 2 of command 498 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1265, column 89)

Warning: Update 1 of command 499 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1266, column 75)

Warning: Update 1 of command 500 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1267, column 75)

Warning: Update 1 of command 501 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1268, column 75)

Warning: Update 2 of command 502 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1269, column 89)

Warning: Update 2 of command 503 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1270, column 89)

Warning: Update 2 of command 504 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1271, column 89)

Warning: Update 2 of command 505 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1272, column 89)

Warning: Update 2 of command 506 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1273, column 89)

Warning: Update 2 of command 507 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1274, column 89)

Warning: Update 2 of command 508 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1275, column 89)

Warning: Update 2 of command 509 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1276, column 89)

Warning: Update 2 of command 510 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1277, column 89)

Warning: Update 2 of command 511 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1278, column 89)

Warning: Update 2 of command 512 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1279, column 89)

Warning: Update 2 of command 513 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1280, column 89)

Warning: Update 2 of command 514 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1281, column 89)

Warning: Update 2 of command 515 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1282, column 89)

Warning: Update 2 of command 516 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1283, column 89)

Warning: Update 1 of command 517 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1284, column 75)

