PRISM
=====

Version: 4.4.beta
Date: Sat Oct 10 06:45:58 BST 2020
Hostname: arcus-htc-node104
Memory limits: cudd=16g, java(heap)=14.2g
Command line: prism -cuddmaxmem 16g -javamaxmem 16g -epsilon 0.0001 -maxiters 100000 -timeout 18000 /home/hert5888/almanac/environments/markov_games/mmg/prism_models/7-2-1-6-policy.prism /home/hert5888/almanac/specs/mmg/7-2-1-6.props -prop 2

Parsing model file "/home/hert5888/almanac/environments/markov_games/mmg/prism_models/7-2-1-6-policy.prism"...

Parsing properties file "/home/hert5888/almanac/specs/mmg/7-2-1-6.props"...

2 properties:
(1) Pmax=? [ X (G ((!phi)|(X (chi)))) ]
(2) P=? [ X (G ((!phi)|(X (chi)))) ]

Type:        DTMC
Modules:     INIT SYNC STATE_0 STATE_1 STATE_2 STATE_3 STATE_4 STATE_5 STATE_6 SPEC_0 ACTION_0 ACTION_1 
Variables:   i t s0 s1 s2 s3 s4 s5 s6 q0 a0 a1 

---------------------------------------------------------------------

Model checking: P=? [ X (G ((!phi)|(X (chi)))) ]

Building model...

Warning: Update 1 of command 3 of module "STATE_1" doesn't do anything ("(s1'=1)", line 73, column 809)
Warning: Update 3 of command 313 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 666, column 122)

Warning: Update 4 of command 313 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 666, column 155)

Warning: Update 2 of command 314 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 667, column 124)

Warning: Update 2 of command 315 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 668, column 125)

Warning: Update 2 of command 316 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 669, column 107)

Warning: Update 3 of command 316 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 669, column 121)

Warning: Update 4 of command 316 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 669, column 153)

Warning: Update 2 of command 317 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 670, column 125)

Warning: Update 2 of command 318 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 671, column 127)

Warning: Update 2 of command 319 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 672, column 108)

Warning: Update 3 of command 319 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 672, column 140)

Warning: Update 2 of command 320 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 673, column 125)

Warning: Update 2 of command 321 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 674, column 124)

Warning: Update 2 of command 322 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 675, column 108)

Warning: Update 3 of command 322 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 675, column 140)

Warning: Update 2 of command 323 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 676, column 127)

Warning: Update 1 of command 324 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 677, column 93)

Warning: Update 2 of command 324 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 677, column 126)

Warning: Update 2 of command 325 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 678, column 107)

Warning: Update 3 of command 325 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 678, column 121)

Warning: Update 4 of command 325 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 678, column 154)

Warning: Update 2 of command 326 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 679, column 126)

Warning: Update 2 of command 327 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 680, column 126)

Warning: Update 2 of command 328 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 681, column 108)

Warning: Update 3 of command 328 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 681, column 122)

Warning: Update 4 of command 328 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 681, column 153)

Warning: Update 2 of command 329 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 682, column 126)

Warning: Update 1 of command 330 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 683, column 93)

Warning: Update 2 of command 330 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 683, column 126)

Warning: Update 2 of command 331 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 684, column 108)

Warning: Update 3 of command 331 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 684, column 141)

Warning: Update 2 of command 332 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 685, column 126)

Warning: Update 1 of command 333 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 686, column 94)

Warning: Update 2 of command 333 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 686, column 126)

Warning: Update 2 of command 334 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 687, column 107)

Warning: Update 3 of command 334 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 687, column 140)

Warning: Update 2 of command 335 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 688, column 126)

Warning: Update 1 of command 336 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 689, column 93)

Warning: Update 2 of command 336 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 689, column 126)

Warning: Update 2 of command 337 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 690, column 108)

Warning: Update 3 of command 337 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 690, column 122)

Warning: Update 4 of command 337 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 690, column 153)

Warning: Update 2 of command 338 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 691, column 124)

Warning: Update 2 of command 339 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 692, column 126)

Warning: Update 2 of command 340 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 693, column 108)

Warning: Update 3 of command 340 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 693, column 122)

Warning: Update 4 of command 340 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 693, column 154)

Warning: Update 2 of command 341 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 694, column 124)

Warning: Update 2 of command 342 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 695, column 125)

Warning: Update 2 of command 343 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 696, column 107)

Warning: Update 3 of command 343 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 696, column 139)

Warning: Update 2 of command 344 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 697, column 125)

Warning: Update 2 of command 345 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 698, column 127)

Warning: Update 2 of command 346 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 699, column 107)

Warning: Update 3 of command 346 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 699, column 140)

Warning: Update 2 of command 347 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 700, column 126)

Warning: Update 1 of command 348 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 701, column 94)

Warning: Update 2 of command 348 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 701, column 127)

Warning: Update 2 of command 349 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 702, column 108)

Warning: Update 3 of command 349 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 702, column 140)

Warning: Update 4 of command 349 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 702, column 172)

Warning: Update 2 of command 350 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 703, column 126)

Warning: Update 1 of command 351 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 704, column 93)

Warning: Update 2 of command 351 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 704, column 126)

Warning: Update 2 of command 352 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 705, column 107)

Warning: Update 3 of command 352 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 705, column 139)

Warning: Update 4 of command 352 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 705, column 171)

Warning: Update 2 of command 353 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 706, column 125)

Warning: Update 1 of command 354 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 707, column 93)

Warning: Update 2 of command 354 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 707, column 126)

Warning: Update 2 of command 355 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 708, column 107)

Warning: Update 3 of command 355 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 708, column 139)

Warning: Update 2 of command 356 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 709, column 127)

Warning: Update 1 of command 357 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 710, column 93)

Warning: Update 2 of command 357 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 710, column 126)

Warning: Update 2 of command 358 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 711, column 108)

Warning: Update 3 of command 358 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 711, column 140)

Warning: Update 2 of command 359 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 712, column 124)

Warning: Update 1 of command 360 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 713, column 94)

Warning: Update 2 of command 360 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 713, column 127)

Warning: Update 2 of command 361 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 714, column 107)

Warning: Update 3 of command 361 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 714, column 121)

Warning: Update 4 of command 361 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 714, column 153)

Warning: Update 2 of command 362 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 715, column 125)

Warning: Update 2 of command 363 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 716, column 126)

Warning: Update 2 of command 364 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 717, column 107)

Warning: Update 3 of command 364 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 717, column 121)

Warning: Update 4 of command 364 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 717, column 154)

Warning: Update 2 of command 365 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 718, column 127)

Warning: Update 1 of command 366 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 719, column 94)

Warning: Update 2 of command 366 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 719, column 126)

Warning: Update 2 of command 367 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 720, column 108)

Warning: Update 3 of command 367 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 720, column 141)

Warning: Update 2 of command 368 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 721, column 126)

Warning: Update 1 of command 369 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 722, column 94)

Warning: Update 2 of command 369 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 722, column 126)

Warning: Update 2 of command 370 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 723, column 107)

Warning: Update 3 of command 370 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 723, column 139)

Warning: Update 2 of command 371 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 724, column 125)

Warning: Update 1 of command 372 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 725, column 93)

Warning: Update 2 of command 372 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 725, column 125)

Warning: Update 2 of command 373 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 726, column 107)

Warning: Update 3 of command 373 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 726, column 139)

Warning: Update 4 of command 373 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 726, column 171)

Warning: Update 2 of command 374 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 727, column 126)

Warning: Update 1 of command 375 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 728, column 93)

Warning: Update 2 of command 375 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 728, column 125)

Warning: Update 2 of command 376 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 729, column 108)

Warning: Update 3 of command 376 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 729, column 140)

Warning: Update 2 of command 377 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 730, column 126)

Warning: Update 1 of command 378 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 731, column 92)

Warning: Update 2 of command 378 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 731, column 125)

Warning: Update 2 of command 379 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 732, column 107)

Warning: Update 3 of command 379 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 732, column 139)

Warning: Update 2 of command 380 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 733, column 126)

Warning: Update 1 of command 381 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 734, column 94)

Warning: Update 2 of command 381 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 734, column 127)

Warning: Update 2 of command 382 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 735, column 123)

Warning: Update 3 of command 382 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 735, column 156)

Warning: Update 2 of command 383 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 736, column 126)

Warning: Update 1 of command 384 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 737, column 93)

Warning: Update 2 of command 384 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 737, column 126)

Computing reachable states...

Reachability (BFS): 8 iterations in 0.03 seconds (average 0.004125, setup 0.00)

Time for model construction: 25.165 seconds.

Type:        DTMC
States:      4863 (1 initial)
Transitions: 69198

Transition matrix: 263296 nodes (7901 terminal), 69198 minterms, vars: 24r/24c

Building deterministic automaton (for X (G ("L0"|(X "L1"))))...
DRA has 4 states, 1 Rabin pairs.
Time for deterministic automaton translation: 0.17 seconds.

Constructing MC-DRA product...

Reachability (BFS): 8 iterations in 0.02 seconds (average 0.002375, setup 0.00)

States:      5952 (1 initial)
Transitions: 86291

Transition matrix: 300916 nodes (7901 terminal), 86291 minterms, vars: 26r/26c

Finding accepting BSCCs...

SCCs: 46, BSCCs: 2, non-BSCC states: 4113
BSCC sizes: 1:6 2:1833

Computing reachability probabilities...

Prob0: 3 iterations in 0.00 seconds (average 0.000000, setup 0.00)

Prob1: 2 iterations in 0.01 seconds (average 0.003000, setup 0.00)

yes = 7, no = 5944, maybe = 1

Computing remaining probabilities...
Engine: Hybrid

Building hybrid MTBDD matrix... [levels=26, nodes=2949] [138.2 KB]
Adding explicit sparse matrices... [levels=26, num=1, compact] [7.3 KB]
Creating vector for diagonals... [dist=1, compact] [11.6 KB]
Creating vector for RHS... [dist=2, compact] [11.6 KB]
Allocating iteration vectors... [2 x 46.5 KB]
TOTAL: [261.8 KB]

Starting iterations...

Jacobi: 2 iterations in 0.00 seconds (average 0.000000, setup 0.00)

Value in the initial state: 0.001340031718087537

Time for model checking: 1.812 seconds.

Result: 0.001340031718087537 (value in the initial state)

---------------------------------------------------------------------

Note: There were 637 warnings during computation.

