PRISM
=====

Version: 4.4.beta
Date: Sat Oct 10 03:14:57 BST 2020
Hostname: arcus-htc-node037
Memory limits: cudd=16g, java(heap)=14.2g
Command line: prism -cuddmaxmem 16g -javamaxmem 16g -epsilon 0.0001 -maxiters 100000 -timeout 18000 /home/hert5888/almanac/environments/markov_games/mmg/prism_models/9-2-1-2-policy.prism /home/hert5888/almanac/specs/mmg/9-2-1-2.props -prop 2

Parsing model file "/home/hert5888/almanac/environments/markov_games/mmg/prism_models/9-2-1-2-policy.prism"...

Parsing properties file "/home/hert5888/almanac/specs/mmg/9-2-1-2.props"...

2 properties:
(1) Pmax=? [ X (G chi) ]
(2) P=? [ X (G chi) ]

Type:        DTMC
Modules:     INIT SYNC STATE_0 STATE_1 STATE_2 STATE_3 STATE_4 STATE_5 STATE_6 STATE_7 STATE_8 SPEC_0 ACTION_0 ACTION_1 
Variables:   i t s0 s1 s2 s3 s4 s5 s6 s7 s8 q0 a0 a1 

---------------------------------------------------------------------

Model checking: P=? [ X (G chi) ]

Building model...

Warning: Update 1 of command 14 of module "STATE_0" doesn't do anything ("(s0'=1)", line 40, column 1465)
Warning: Update 1 of command 687 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1971, column 108)

Warning: Update 2 of command 688 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1972, column 121)

Warning: Update 1 of command 689 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1973, column 108)

Warning: Update 2 of command 690 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1974, column 121)

Warning: Update 1 of command 691 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1975, column 107)

Warning: Update 2 of command 692 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1976, column 121)

Warning: Update 1 of command 693 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1977, column 108)

Warning: Update 2 of command 694 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1978, column 121)

Warning: Update 1 of command 695 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1979, column 107)

Warning: Update 2 of command 696 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1980, column 122)

Warning: Update 1 of command 697 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1981, column 107)

Warning: Update 2 of command 698 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1982, column 122)

Warning: Update 1 of command 699 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1983, column 106)

Warning: Update 2 of command 700 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1984, column 121)

Warning: Update 1 of command 701 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1985, column 107)

Warning: Update 2 of command 702 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1986, column 121)

Warning: Update 1 of command 703 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1987, column 107)

Warning: Update 2 of command 704 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1988, column 122)

Warning: Update 1 of command 705 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1989, column 107)

Warning: Update 2 of command 706 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1990, column 121)

Warning: Update 1 of command 707 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1991, column 107)

Warning: Update 2 of command 708 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1992, column 121)

Warning: Update 1 of command 709 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1993, column 107)

Warning: Update 2 of command 710 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1994, column 122)

Warning: Update 1 of command 711 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1995, column 107)

Warning: Update 2 of command 712 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1996, column 121)

Warning: Update 1 of command 713 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1997, column 107)

Warning: Update 2 of command 714 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1998, column 122)

Warning: Update 1 of command 715 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1999, column 107)

Warning: Update 2 of command 716 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 2000, column 121)

Warning: Update 1 of command 717 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2001, column 108)

Warning: Update 2 of command 718 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 2002, column 122)

Warning: Update 1 of command 719 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2003, column 106)

Warning: Update 2 of command 720 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 2004, column 122)

Warning: Update 1 of command 721 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2005, column 107)

Warning: Update 1 of command 723 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2007, column 108)

Warning: Update 2 of command 724 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 2008, column 122)

Warning: Update 1 of command 725 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2009, column 107)

Warning: Update 2 of command 726 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 2010, column 122)

Warning: Update 1 of command 727 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2011, column 108)

Warning: Update 2 of command 728 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 2012, column 122)

Warning: Update 1 of command 729 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2013, column 107)

Warning: Update 2 of command 730 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 2014, column 121)

Warning: Update 1 of command 731 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2015, column 107)

Warning: Update 2 of command 732 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 2016, column 121)

Warning: Update 1 of command 733 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2017, column 108)

Warning: Update 2 of command 734 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 2018, column 122)

Warning: Update 1 of command 735 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2019, column 108)

Warning: Update 2 of command 736 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 2020, column 121)

Warning: Update 1 of command 737 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2021, column 106)

Warning: Update 2 of command 738 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 2022, column 122)

Warning: Update 1 of command 739 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2023, column 107)

Warning: Update 2 of command 740 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 2024, column 122)

Warning: Update 1 of command 741 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2025, column 108)

Warning: Update 2 of command 742 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 2026, column 122)

Warning: Update 1 of command 743 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2027, column 108)

Warning: Update 2 of command 744 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 2028, column 121)

Warning: Update 1 of command 745 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2029, column 108)

Warning: Update 2 of command 746 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 2030, column 121)

Warning: Update 1 of command 747 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2031, column 108)

Warning: Update 2 of command 748 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 2032, column 121)

Warning: Update 1 of command 749 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2033, column 107)

Warning: Update 2 of command 750 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 2034, column 121)

Warning: Update 1 of command 751 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2035, column 107)

Warning: Update 2 of command 752 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 2036, column 122)

Warning: Update 1 of command 753 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2037, column 107)

Warning: Update 1 of command 755 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2039, column 108)

Warning: Update 1 of command 757 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2041, column 108)

Warning: Update 1 of command 759 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2043, column 107)

Warning: Update 1 of command 761 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2045, column 107)

Warning: Update 2 of command 762 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 2046, column 121)

Warning: Update 1 of command 763 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2047, column 107)

Warning: Update 2 of command 764 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 2048, column 121)

Warning: Update 1 of command 765 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2049, column 107)

Warning: Update 2 of command 766 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 2050, column 121)

Warning: Update 1 of command 767 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2051, column 107)

Warning: Update 2 of command 768 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 2052, column 121)

Warning: Update 1 of command 769 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2053, column 107)

Warning: Update 2 of command 770 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 2054, column 120)

Warning: Update 1 of command 771 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2055, column 107)

Warning: Update 2 of command 772 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 2056, column 122)

Warning: Update 1 of command 773 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2057, column 107)

Warning: Update 2 of command 774 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 2058, column 122)

Warning: Update 1 of command 775 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2059, column 107)

Warning: Update 2 of command 776 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 2060, column 122)

Warning: Update 1 of command 777 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2061, column 106)

Warning: Update 2 of command 778 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 2062, column 121)

Warning: Update 1 of command 779 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2063, column 107)

Warning: Update 2 of command 780 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 2064, column 121)

Warning: Update 1 of command 781 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2065, column 108)

Warning: Update 2 of command 782 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 2066, column 121)

Warning: Update 1 of command 783 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2067, column 108)

Warning: Update 2 of command 784 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 2068, column 122)

Warning: Update 1 of command 785 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2069, column 107)

Warning: Update 1 of command 787 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2071, column 106)

Warning: Update 2 of command 788 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 2072, column 120)

Warning: Update 1 of command 789 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2073, column 108)

Warning: Update 2 of command 790 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 2074, column 122)

Warning: Update 1 of command 791 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2075, column 107)

Warning: Update 2 of command 792 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 2076, column 122)

Warning: Update 1 of command 793 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2077, column 108)

Warning: Update 2 of command 794 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 2078, column 122)

Warning: Update 1 of command 795 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2079, column 108)

Warning: Update 2 of command 796 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 2080, column 121)

Warning: Update 1 of command 797 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2081, column 108)

Warning: Update 2 of command 798 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 2082, column 121)

Warning: Update 1 of command 799 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2083, column 107)

Warning: Update 2 of command 800 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 2084, column 121)

Warning: Update 1 of command 801 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2085, column 106)

Warning: Update 2 of command 802 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 2086, column 121)

Warning: Update 1 of command 803 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2087, column 107)

Warning: Update 2 of command 804 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 2088, column 120)

Warning: Update 1 of command 805 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2089, column 108)

Warning: Update 2 of command 806 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 2090, column 122)

Warning: Update 1 of command 807 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2091, column 108)

Warning: Update 2 of command 808 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 2092, column 122)

Warning: Update 1 of command 809 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2093, column 108)

Warning: Update 2 of command 810 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 2094, column 122)

Warning: Update 1 of command 811 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2095, column 108)

Warning: Update 2 of command 812 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 2096, column 122)

Warning: Update 1 of command 813 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2097, column 106)

Warning: Update 2 of command 814 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 2098, column 121)

Warning: Update 1 of command 815 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2099, column 106)

Warning: Update 2 of command 816 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 2100, column 122)

Warning: Update 1 of command 817 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2101, column 107)

Warning: Update 1 of command 819 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2103, column 107)

Warning: Update 1 of command 821 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2105, column 108)

Warning: Update 1 of command 823 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2107, column 107)

Warning: Update 1 of command 825 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2109, column 107)

Warning: Update 2 of command 826 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 2110, column 122)

Warning: Update 1 of command 827 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2111, column 108)

Warning: Update 2 of command 828 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 2112, column 122)

Warning: Update 1 of command 829 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2113, column 108)

Warning: Update 2 of command 830 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 2114, column 121)

Warning: Update 1 of command 831 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2115, column 108)

Warning: Update 2 of command 832 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 2116, column 122)

Warning: Update 1 of command 833 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2117, column 108)

Warning: Update 1 of command 835 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2119, column 107)

Warning: Update 2 of command 836 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 2120, column 121)

Warning: Update 1 of command 837 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2121, column 107)

Warning: Update 2 of command 838 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 2122, column 121)

Warning: Update 1 of command 839 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2123, column 106)

Warning: Update 2 of command 840 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 2124, column 121)

Warning: Update 1 of command 841 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2125, column 108)

Warning: Update 2 of command 842 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 2126, column 122)

Warning: Update 1 of command 843 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2127, column 108)

Warning: Update 2 of command 844 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 2128, column 121)

Warning: Update 1 of command 845 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2129, column 107)

Warning: Update 2 of command 846 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 2130, column 122)

Warning: Update 1 of command 847 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2131, column 108)

Warning: Update 2 of command 848 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 2132, column 122)

Warning: Update 1 of command 849 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2133, column 108)

Warning: Update 1 of command 851 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2135, column 107)

Warning: Update 1 of command 853 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2137, column 108)

Warning: Update 1 of command 855 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2139, column 108)

Warning: Update 1 of command 857 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2141, column 107)

Warning: Update 2 of command 858 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 2142, column 122)

Warning: Update 1 of command 859 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2143, column 108)

Warning: Update 2 of command 860 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 2144, column 121)

Warning: Update 1 of command 861 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2145, column 107)

Warning: Update 2 of command 862 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 2146, column 122)

Warning: Update 1 of command 863 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2147, column 108)

Warning: Update 2 of command 864 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 2148, column 121)

Warning: Update 1 of command 865 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2149, column 108)

Warning: Update 1 of command 867 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2151, column 107)

Warning: Update 1 of command 869 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2153, column 107)

Warning: Update 1 of command 871 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2155, column 108)

Warning: Update 1 of command 873 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2157, column 108)

Warning: Update 2 of command 874 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 2158, column 121)

Warning: Update 1 of command 875 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2159, column 107)

Warning: Update 2 of command 876 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 2160, column 121)

Warning: Update 1 of command 877 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2161, column 106)

Warning: Update 2 of command 878 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 2162, column 121)

Warning: Update 1 of command 879 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2163, column 107)

Warning: Update 2 of command 880 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 2164, column 121)

Warning: Update 1 of command 881 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2165, column 89)

Warning: Update 1 of command 883 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2167, column 107)

Warning: Update 1 of command 885 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2169, column 89)

Warning: Update 1 of command 887 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2171, column 107)

Warning: Update 1 of command 889 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2173, column 108)

Warning: Update 1 of command 891 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2175, column 108)

Warning: Update 1 of command 893 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2177, column 108)

Warning: Update 1 of command 895 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2179, column 106)

Warning: Update 1 of command 897 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2181, column 108)

Warning: Update 2 of command 898 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 2182, column 121)

Warning: Update 1 of command 899 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2183, column 108)

Warning: Update 2 of command 900 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 2184, column 121)

Warning: Update 1 of command 901 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2185, column 107)

Warning: Update 2 of command 902 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 2186, column 121)

Warning: Update 1 of command 903 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2187, column 107)

Warning: Update 2 of command 904 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 2188, column 122)

Warning: Update 1 of command 905 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2189, column 108)

Warning: Update 2 of command 906 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 2190, column 122)

Warning: Update 1 of command 907 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2191, column 107)

Warning: Update 2 of command 908 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 2192, column 122)

Warning: Update 1 of command 909 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2193, column 107)

Warning: Update 2 of command 910 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 2194, column 120)

Warning: Update 1 of command 911 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2195, column 107)

Warning: Update 2 of command 912 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 2196, column 122)

Warning: Update 1 of command 913 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2197, column 107)

Warning: Update 2 of command 914 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 2198, column 122)

Warning: Update 1 of command 915 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2199, column 107)

Warning: Update 2 of command 916 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 2200, column 122)

Warning: Update 1 of command 917 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2201, column 108)

Warning: Update 2 of command 918 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 2202, column 121)

Warning: Update 1 of command 919 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2203, column 108)

Warning: Update 2 of command 920 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 2204, column 122)

Warning: Update 1 of command 921 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2205, column 107)

Warning: Update 2 of command 922 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 2206, column 121)

Warning: Update 1 of command 923 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2207, column 108)

Warning: Update 2 of command 924 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 2208, column 121)

Warning: Update 1 of command 925 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2209, column 107)

Warning: Update 2 of command 926 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 2210, column 121)

Warning: Update 1 of command 927 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2211, column 107)

Warning: Update 2 of command 928 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 2212, column 122)

Warning: Update 1 of command 929 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2213, column 108)

Warning: Update 2 of command 930 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 2214, column 122)

Warning: Update 1 of command 931 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2215, column 108)

Warning: Update 2 of command 932 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 2216, column 122)

Warning: Update 1 of command 933 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2217, column 108)

Warning: Update 2 of command 934 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 2218, column 121)

Warning: Update 1 of command 935 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2219, column 107)

Warning: Update 2 of command 936 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 2220, column 122)

Warning: Update 1 of command 937 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2221, column 108)

Warning: Update 2 of command 938 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 2222, column 121)

Warning: Update 1 of command 939 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2223, column 108)

Warning: Update 2 of command 940 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 2224, column 121)

Warning: Update 1 of command 941 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2225, column 108)

Warning: Update 2 of command 942 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 2226, column 122)

Warning: Update 1 of command 943 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2227, column 108)

Warning: Update 2 of command 944 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 2228, column 121)

Warning: Update 1 of command 945 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2229, column 108)

Warning: Update 1 of command 947 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2231, column 108)

Warning: Update 1 of command 949 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2233, column 107)

Warning: Update 1 of command 951 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2235, column 107)

Warning: Update 1 of command 953 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2237, column 107)

Warning: Update 2 of command 954 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 2238, column 122)

Warning: Update 1 of command 955 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2239, column 107)

Warning: Update 2 of command 956 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 2240, column 121)

Warning: Update 1 of command 957 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2241, column 108)

Warning: Update 2 of command 958 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 2242, column 121)

Warning: Update 1 of command 959 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2243, column 108)

Warning: Update 2 of command 960 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 2244, column 122)

Warning: Update 1 of command 961 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2245, column 107)

Warning: Update 2 of command 962 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 2246, column 122)

Warning: Update 1 of command 963 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2247, column 107)

Warning: Update 2 of command 964 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 2248, column 121)

Warning: Update 1 of command 965 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2249, column 108)

Warning: Update 2 of command 966 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 2250, column 121)

Warning: Update 1 of command 967 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2251, column 108)

Warning: Update 2 of command 968 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 2252, column 122)

Warning: Update 1 of command 969 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2253, column 108)

Warning: Update 2 of command 970 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 2254, column 122)

Warning: Update 1 of command 971 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2255, column 108)

Warning: Update 2 of command 972 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 2256, column 121)

Warning: Update 1 of command 973 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2257, column 108)

Warning: Update 2 of command 974 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 2258, column 121)

Warning: Update 1 of command 975 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2259, column 107)

