PRISM
=====

Version: 4.4.beta
Date: Sat Oct 10 02:55:41 BST 2020
Hostname: arcus-htc-node080
Memory limits: cudd=16g, java(heap)=14.2g
Command line: prism -cuddmaxmem 16g -javamaxmem 16g -epsilon 0.0001 -maxiters 100000 -timeout 18000 /home/hert5888/almanac/environments/markov_games/mmg/prism_models/8-2-1-2-policy.prism /home/hert5888/almanac/specs/mmg/8-2-1-2.props -prop 2

Parsing model file "/home/hert5888/almanac/environments/markov_games/mmg/prism_models/8-2-1-2-policy.prism"...

Parsing properties file "/home/hert5888/almanac/specs/mmg/8-2-1-2.props"...

2 properties:
(1) Pmax=? [ X (G F psi) ]
(2) P=? [ X (G F psi) ]

Type:        DTMC
Modules:     INIT SYNC STATE_0 STATE_1 STATE_2 STATE_3 STATE_4 STATE_5 STATE_6 STATE_7 SPEC_0 ACTION_0 ACTION_1 
Variables:   i t s0 s1 s2 s3 s4 s5 s6 s7 q0 a0 a1 

---------------------------------------------------------------------

Model checking: P=? [ X (G F psi) ]

Building model...

Warning: Update 1 of command 17 of module "STATE_1" doesn't do anything ("(s1'=1)", line 67, column 1245)
Warning: Update 2 of command 429 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1177, column 114)

Warning: Update 2 of command 430 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1178, column 115)

Warning: Update 2 of command 433 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1181, column 114)

Warning: Update 2 of command 434 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1182, column 96)

Warning: Update 2 of command 437 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1185, column 114)

Warning: Update 2 of command 438 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1186, column 115)

Warning: Update 1 of command 439 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1187, column 100)

Warning: Update 2 of command 441 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1189, column 96)

Warning: Update 2 of command 442 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1190, column 96)

Warning: Update 2 of command 443 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1191, column 114)

Warning: Update 2 of command 444 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1192, column 115)

Warning: Update 2 of command 445 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1193, column 96)

Warning: Update 2 of command 446 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1194, column 96)

Warning: Update 2 of command 447 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1195, column 113)

Warning: Update 2 of command 448 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1196, column 115)

Warning: Update 1 of command 451 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1199, column 100)

Warning: Update 1 of command 455 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1203, column 101)

Warning: Update 2 of command 457 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1205, column 114)

Warning: Update 2 of command 458 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1206, column 96)

Warning: Update 2 of command 461 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1209, column 114)

Warning: Update 2 of command 462 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1210, column 115)

Warning: Update 2 of command 465 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1213, column 113)

Warning: Update 2 of command 466 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1214, column 96)

Warning: Update 2 of command 469 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1217, column 115)

Warning: Update 2 of command 470 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1218, column 114)

Warning: Update 1 of command 471 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1219, column 100)

Warning: Update 2 of command 473 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1221, column 96)

Warning: Update 2 of command 474 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1222, column 96)

Warning: Update 2 of command 475 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1223, column 115)

Warning: Update 2 of command 476 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1224, column 114)

Warning: Update 2 of command 477 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1225, column 96)

Warning: Update 2 of command 478 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1226, column 96)

Warning: Update 2 of command 479 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1227, column 114)

Warning: Update 2 of command 480 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1228, column 113)

Warning: Update 1 of command 483 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1231, column 99)

Warning: Update 1 of command 487 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1235, column 100)

Warning: Update 2 of command 489 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1237, column 114)

Warning: Update 2 of command 490 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1238, column 96)

Warning: Update 2 of command 493 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1241, column 114)

Warning: Update 2 of command 494 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1242, column 115)

Warning: Update 1 of command 495 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1243, column 100)

Warning: Update 2 of command 497 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1245, column 114)

Warning: Update 2 of command 498 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1246, column 96)

Warning: Update 2 of command 501 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1249, column 115)

Warning: Update 2 of command 502 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1250, column 115)

Warning: Update 1 of command 503 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1251, column 100)

Warning: Update 2 of command 505 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1253, column 96)

Warning: Update 2 of command 506 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1254, column 96)

Warning: Update 2 of command 507 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1255, column 114)

Warning: Update 2 of command 508 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1256, column 96)

Warning: Update 2 of command 509 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1257, column 96)

Warning: Update 2 of command 510 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1258, column 96)

Warning: Update 2 of command 511 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1259, column 114)

Warning: Update 2 of command 512 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1260, column 114)

Computing reachable states...

Reachability (BFS): 4 iterations in 0.03 seconds (average 0.006500, setup 0.00)

Time for model construction: 68.038 seconds.

Type:        DTMC
States:      1702 (1 initial)
Transitions: 27436

Transition matrix: 318372 nodes (23536 terminal), 27436 minterms, vars: 23r/23c

Building deterministic automaton (for X (G F "L0"))...
DRA has 4 states, 1 Rabin pairs.
Time for deterministic automaton translation: 0.263 seconds.

Constructing MC-DRA product...

Reachability (BFS): 4 iterations in 0.01 seconds (average 0.003250, setup 0.00)

States:      2514 (1 initial)
Transitions: 28829

Transition matrix: 329802 nodes (23536 terminal), 28829 minterms, vars: 25r/25c

Finding accepting BSCCs...

SCCs: 39, BSCCs: 38, non-BSCC states: 2434
BSCC sizes: More than 10 BSCCs, use verbose mode to view sizes for all.

Computing reachability probabilities...

Prob0: 7 iterations in 0.01 seconds (average 0.001714, setup 0.00)

Prob1: 8 iterations in 0.01 seconds (average 0.001125, setup 0.00)

yes = 207, no = 156, maybe = 2151

Computing remaining probabilities...
Engine: Hybrid

Building hybrid MTBDD matrix... [levels=25, nodes=329851] [15.1 MB]
Adding explicit sparse matrices... [levels=25, num=1, compact] [304.8 KB]
Creating vector for diagonals... [dist=1, compact] [4.9 KB]
Creating vector for RHS... [dist=2, compact] [4.9 KB]
Allocating iteration vectors... [2 x 19.6 KB]
TOTAL: [15.4 MB]

Starting iterations...

Jacobi: 20676 iterations in 112.27 seconds (average 0.000096, setup 110.29)

Value in the initial state: 0.29418497663526033

Time for model checking: 118.026 seconds.

Result: 0.29418497663526033 (value in the initial state)

---------------------------------------------------------------------

Note: There were 568 warnings during computation.

